digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 73.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 73.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 73.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 73.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_5->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_5->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 80.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 80.9 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 80.9 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 80.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_4->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 153.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 153.1 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 153.1 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 153.1 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 153.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 153.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 33.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 33.8 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 33.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 33.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 33.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 112.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 112.8 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 112.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 112.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 112.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 57.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 57.7 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 57.7 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 57.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 57.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 57.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 49.9 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 49.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 49.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 49.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 49.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 49.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 40.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 40.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 40.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 40.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 40.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 40.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 53.2 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 53.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 53.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 53.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 53.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 53.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 126.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 126.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 126.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 114.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 114.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 114.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 114.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 114.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 144.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 144.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 144.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 144.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 144.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 144.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 138.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 138.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 138.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 138.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 138.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 138.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 155.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 155.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 155.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 155.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 155.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 155.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 155.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 155.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 155.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 155.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 155.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 155.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 128.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 128.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 128.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 128.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 128.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 128.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 112.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 139.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 139.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 139.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 139.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 139.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 139.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 126.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 126.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 126.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 126.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 126.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 126.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
