digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 65.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 27.6 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 27.6 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 27.6 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 27.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 76.9 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 76.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 76.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 76.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 87.9 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 87.9 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 87.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 87.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 96.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 96.8 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 96.8 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 96.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 37.5 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 37.5 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 37.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 37.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 32.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 32.8 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 32.8 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 32.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 32.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 34.4 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 34.4 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 34.4 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 34.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 34.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 43.7 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 43.7 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 43.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 43.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 43.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 55.8 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 55.8 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 55.8 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 55.8 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 55.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 54.0 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 54.0 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 54.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 54.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 54.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 63.9 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 63.9 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 63.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 63.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 63.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 74.3 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 74.3 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 74.3 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 74.3 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 74.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 81.5 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 81.5 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 81.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 81.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 81.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 85.2 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 85.2 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 85.2 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 85.2 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 85.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 41.8 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 41.8 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 41.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 41.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 41.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 50.0 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 50.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 50.0 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 50.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 50.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 59.0 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 59.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 59.0 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 59.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 59.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 41.1 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 41.1 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 41.1 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 41.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 41.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 67.0 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 67.0 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 67.0 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 67.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 67.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 75.2 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 75.2 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 75.2 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 75.2 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 75.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 69.7 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 69.7 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 69.7 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 69.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 69.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 40.3 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 40.3 "]
SAT_12->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 40.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 40.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 40.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 53.5 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 53.5 "]
SAT_12->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 53.5 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 53.5 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 53.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 36.8 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 36.8 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 36.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 36.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 36.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 49.7 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 49.7 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 49.7 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 49.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 49.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 60.5 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 60.5 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 60.5 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 60.5 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 60.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 74.0 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 74.0 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 74.0 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 74.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 74.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 87.4 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 87.4 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 87.4 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 87.4 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 87.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
SAT_11->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 39.9 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 39.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 39.9 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 39.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 39.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 52.6 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 52.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 52.6 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 52.6 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 52.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 45.4 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 45.4 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 45.4 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 45.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 45.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 60.2 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 60.2 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 60.2 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 60.2 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 60.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 46.2 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 23.0 
 TR: 46.2 "]
SAT_10->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 46.2 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 46.2 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 46.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 49.8 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 23.0 
 TR: 49.8 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 49.8 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 49.8 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 49.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 76.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 76.7 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 76.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 76.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 76.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 76.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 87.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 87.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 87.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 87.2 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 87.2 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 87.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 90.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 90.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 90.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 90.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 90.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 90.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 94.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 94.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 94.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 94.3 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 94.3 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 94.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 60.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 60.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 60.8 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 60.8 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 60.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 60.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 59.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 59.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 59.9 "]
SAT_3->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 59.9 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 59.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 59.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 94.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 94.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 94.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 94.7 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 94.7 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 94.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 101.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 101.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 101.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 101.0 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 101.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 101.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 99.5 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 99.5 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 99.5 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 99.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 99.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 99.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 105.1 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 105.1 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 105.1 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 105.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 105.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 105.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 108.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 108.8 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 108.8 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 108.8 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 108.8 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 108.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 57.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 57.7 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 57.7 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 57.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 57.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 57.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 65.9 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
