digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 75.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 75.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 75.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 75.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 65.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 65.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 65.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 65.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 71.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 71.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 71.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 71.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 73.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 73.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 73.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 73.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 73.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 73.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 73.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 73.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_5->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
SAT_5->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 66.2 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 66.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 66.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 54.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 54.4 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 54.4 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 54.4 "]
SAT_4->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 54.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 54.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 152.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 152.6 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 152.6 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 152.6 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 152.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 152.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 55.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 40.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 40.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 40.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 40.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 40.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 122.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 122.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 122.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 122.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 110.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 110.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 110.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 145.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 145.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 145.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 145.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 145.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 145.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 123.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 123.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 123.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 123.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 123.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 123.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 141.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 141.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 141.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 141.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 141.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 141.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 135.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 135.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 135.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 135.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 135.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 135.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 150.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 150.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 150.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 150.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 150.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 150.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 150.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 150.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 150.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 150.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 150.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 150.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 105.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 105.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 105.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 105.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 105.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 105.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 136.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 136.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 136.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 136.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 136.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 136.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 123.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 123.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 123.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
