digraph G{
layout=dot
graph [ dpi = 100 ];
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 93.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 93.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 93.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 81.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 81.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 81.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 81.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 70.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 70.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 70.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 70.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 92.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 92.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 92.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 92.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 81.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 81.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 81.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 81.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 77.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 77.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 77.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 77.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 69.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 69.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 69.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 69.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 52.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 52.1 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 52.1 "]
SAT_5->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 52.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 52.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_5->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 40.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 40.9 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 40.9 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 40.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 40.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 20.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 20.3 "]
SAT_8->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 20.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 20.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 20.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 65.9 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 65.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_4->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 112.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 112.1 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 112.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 112.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 112.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 141.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 141.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 141.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 141.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 141.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 141.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 114.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 114.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 114.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 114.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 114.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 149.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 149.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 149.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 149.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 149.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 149.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 142.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 142.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 142.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 142.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 142.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 142.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 147.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 147.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 147.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 147.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 147.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 147.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
