digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 81.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 81.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 81.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 81.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 74.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 74.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 74.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 74.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 65.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 65.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 65.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 65.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 62.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 75.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 75.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 80.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 80.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 80.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 80.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 68.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 68.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 68.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 68.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 57.0 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 57.0 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 47.0 
 TR: 57.0 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 57.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 57.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 57.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 57.3 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 57.3 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 57.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 57.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 57.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 57.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 45.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 45.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 45.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 45.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 45.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 45.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 49.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 49.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 49.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 49.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 49.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 49.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 105.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 105.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 105.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 105.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 105.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 141.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 141.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 141.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 141.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 141.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 141.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 134.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 134.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 134.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 134.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 134.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 101.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 101.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 101.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 101.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 85.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 85.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 85.6 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 85.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 85.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 85.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 122.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 122.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 122.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 122.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 122.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 122.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 127.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 127.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 127.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 127.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 127.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 127.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 114.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 114.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 114.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 114.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 114.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 123.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 123.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 123.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 136.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 136.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 136.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 136.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 136.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 136.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 129.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 129.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 129.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 129.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 129.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 129.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 107.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 107.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 107.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 107.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 137.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 137.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 137.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 137.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 137.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 137.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
