digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_6 [color=Black label=" Total Dur: 34.0 
 TR: 34.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 34.0 
 TR: 35.3 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 34.0 
 TR: 33.3 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 34.0 
 TR: 34.6 "]
SAT_17->NewYork [color=Black label=" Total Dur: 34.0 
 TR: 36.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 30.0 
 TR: 41.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 30.0 
 TR: 36.8 "]
SAT_17->SAT_11 [color=Black label=" Total Dur: 30.0 
 TR: 41.6 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 30.0 
 TR: 39.7 "]
SAT_14->NewYork [color=Black label=" Total Dur: 30.0 
 TR: 38.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 29.0 
 TR: 62.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 29.0 
 TR: 65.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 29.0 
 TR: 65.3 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 29.0 
 TR: 64.9 "]
SAT_17->NewYork [color=Black label=" Total Dur: 29.0 
 TR: 67.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 29.0 
 TR: 76.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 29.0 
 TR: 91.0 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 29.0 
 TR: 90.4 "]
SAT_12->SAT_17 [color=Black label=" Total Dur: 29.0 
 TR: 87.3 "]
SAT_17->NewYork [color=Black label=" Total Dur: 29.0 
 TR: 88.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 29.0 
 TR: 30.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 29.0 
 TR: 24.3 "]
SAT_7->SAT_10 [color=Black label=" Total Dur: 29.0 
 TR: 28.9 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 29.0 
 TR: 26.5 "]
SAT_17->NewYork [color=Black label=" Total Dur: 29.0 
 TR: 26.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 66.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 41.0 
 TR: 55.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 54.8 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 41.0 
 TR: 59.2 "]
SAT_17->NewYork [color=Black label=" Total Dur: 41.0 
 TR: 60.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 39.0 
 TR: 57.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 39.0 
 TR: 54.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 39.0 
 TR: 58.8 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 39.0 
 TR: 57.5 "]
SAT_17->NewYork [color=Black label=" Total Dur: 39.0 
 TR: 54.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 40.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 45.0 
 TR: 37.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 45.0 
 TR: 39.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 43.6 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 45.0 
 TR: 47.7 "]
SAT_17->NewYork [color=Black label=" Total Dur: 45.0 
 TR: 42.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 93.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 45.0 
 TR: 98.5 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 45.0 
 TR: 95.9 "]
SAT_13->SAT_16 [color=Black label=" Total Dur: 45.0 
 TR: 99.3 "]
SAT_16->SAT_17 [color=Black label=" Total Dur: 45.0 
 TR: 90.5 "]
SAT_17->NewYork [color=Black label=" Total Dur: 45.0 
 TR: 101.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 75.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 36.0 
 TR: 79.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 36.0 
 TR: 70.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 36.0 
 TR: 73.4 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 36.0 
 TR: 76.9 "]
SAT_17->NewYork [color=Black label=" Total Dur: 36.0 
 TR: 75.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 69.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 36.0 
 TR: 69.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 36.0 
 TR: 70.5 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 36.0 
 TR: 75.6 "]
SAT_12->SAT_17 [color=Black label=" Total Dur: 36.0 
 TR: 74.3 "]
SAT_17->NewYork [color=Black label=" Total Dur: 36.0 
 TR: 71.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 28.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 36.0 
 TR: 28.4 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 28.4 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 30.4 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 31.0 "]
SAT_14->NewYork [color=Black label=" Total Dur: 36.0 
 TR: 28.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 27.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 36.0 
 TR: 30.3 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 31.0 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 36.0 
 TR: 30.8 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 28.0 "]
SAT_14->NewYork [color=Black label=" Total Dur: 36.0 
 TR: 27.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 26.6 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 42.0 
 TR: 28.2 "]
SAT_9->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 27.6 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 42.0 
 TR: 27.3 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 25.8 "]
SAT_14->NewYork [color=Black label=" Total Dur: 42.0 
 TR: 24.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 39.3 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 41.4 "]
SAT_4->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 36.8 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 48.0 
 TR: 36.2 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 41.8 "]
SAT_14->NewYork [color=Black label=" Total Dur: 48.0 
 TR: 39.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 39.0 
 TR: 63.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 39.0 
 TR: 73.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 39.0 
 TR: 71.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 39.0 
 TR: 71.6 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 39.0 
 TR: 74.5 "]
SAT_17->NewYork [color=Black label=" Total Dur: 39.0 
 TR: 83.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 75.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 62.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 70.7 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 41.0 
 TR: 74.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 41.0 
 TR: 74.3 "]
SAT_17->NewYork [color=Black label=" Total Dur: 41.0 
 TR: 68.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 69.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 41.0 
 TR: 68.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 70.6 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 41.0 
 TR: 63.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 41.0 
 TR: 62.9 "]
SAT_17->NewYork [color=Black label=" Total Dur: 41.0 
 TR: 75.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 69.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 67.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 70.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 42.0 
 TR: 73.3 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 42.0 
 TR: 57.6 "]
SAT_17->NewYork [color=Black label=" Total Dur: 42.0 
 TR: 67.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 34.0 
 TR: 85.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 34.0 
 TR: 97.2 "]
SAT_11->SAT_16 [color=Black label=" Total Dur: 34.0 
 TR: 92.0 "]
SAT_16->SAT_15 [color=Black label=" Total Dur: 34.0 
 TR: 98.3 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 34.0 
 TR: 92.1 "]
SAT_14->NewYork [color=Black label=" Total Dur: 34.0 
 TR: 95.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 34.0 
 TR: 94.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 34.0 
 TR: 87.0 "]
SAT_11->SAT_12 [color=Black label=" Total Dur: 34.0 
 TR: 88.7 "]
SAT_12->SAT_15 [color=Black label=" Total Dur: 34.0 
 TR: 91.5 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 34.0 
 TR: 79.0 "]
SAT_14->NewYork [color=Black label=" Total Dur: 34.0 
 TR: 82.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 34.0 
 TR: 39.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 34.0 
 TR: 40.4 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 34.0 
 TR: 39.0 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 34.0 
 TR: 39.1 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 34.0 
 TR: 40.0 "]
SAT_14->NewYork [color=Black label=" Total Dur: 34.0 
 TR: 32.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 34.0 
 TR: 37.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 34.0 
 TR: 35.8 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 34.0 
 TR: 33.0 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 34.0 
 TR: 42.1 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 34.0 
 TR: 31.3 "]
SAT_14->NewYork [color=Black label=" Total Dur: 34.0 
 TR: 39.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 34.0 
 TR: 96.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 34.0 
 TR: 103.4 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 34.0 
 TR: 100.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 34.0 
 TR: 94.2 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 34.0 
 TR: 103.0 "]
SAT_17->NewYork [color=Black label=" Total Dur: 34.0 
 TR: 95.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 34.0 
 TR: 26.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 34.0 
 TR: 24.2 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 34.0 
 TR: 30.1 "]
SAT_10->SAT_13 [color=Black label=" Total Dur: 34.0 
 TR: 26.0 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 34.0 
 TR: 27.0 "]
SAT_14->NewYork [color=Black label=" Total Dur: 34.0 
 TR: 20.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 30.0 
 TR: 62.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 30.0 
 TR: 54.0 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 30.0 
 TR: 57.4 "]
SAT_16->SAT_11 [color=Black label=" Total Dur: 30.0 
 TR: 66.7 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 30.0 
 TR: 61.6 "]
SAT_14->NewYork [color=Black label=" Total Dur: 30.0 
 TR: 69.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 30.0 
 TR: 65.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 30.0 
 TR: 61.8 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 30.0 
 TR: 66.5 "]
SAT_12->SAT_11 [color=Black label=" Total Dur: 30.0 
 TR: 67.4 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 30.0 
 TR: 64.7 "]
SAT_14->NewYork [color=Black label=" Total Dur: 30.0 
 TR: 63.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 30.0 
 TR: 32.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 30.0 
 TR: 30.2 "]
SAT_17->SAT_10 [color=Black label=" Total Dur: 30.0 
 TR: 32.6 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 30.0 
 TR: 32.2 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 30.0 
 TR: 30.4 "]
SAT_14->NewYork [color=Black label=" Total Dur: 30.0 
 TR: 37.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 30.0 
 TR: 30.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 30.0 
 TR: 29.1 "]
SAT_17->SAT_10 [color=Black label=" Total Dur: 30.0 
 TR: 34.1 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 30.0 
 TR: 32.3 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 30.0 
 TR: 30.9 "]
SAT_14->NewYork [color=Black label=" Total Dur: 30.0 
 TR: 33.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 29.0 
 TR: 71.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 29.0 
 TR: 81.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 29.0 
 TR: 69.3 "]
SAT_13->SAT_16 [color=Black label=" Total Dur: 29.0 
 TR: 75.7 "]
SAT_16->SAT_17 [color=Black label=" Total Dur: 29.0 
 TR: 71.9 "]
SAT_17->NewYork [color=Black label=" Total Dur: 29.0 
 TR: 75.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 29.0 
 TR: 77.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 29.0 
 TR: 76.2 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 29.0 
 TR: 77.5 "]
SAT_12->SAT_11 [color=Black label=" Total Dur: 29.0 
 TR: 80.4 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 29.0 
 TR: 78.6 "]
SAT_14->NewYork [color=Black label=" Total Dur: 29.0 
 TR: 79.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 29.0 
 TR: 75.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 29.0 
 TR: 70.6 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 29.0 
 TR: 68.5 "]
SAT_8->SAT_11 [color=Black label=" Total Dur: 29.0 
 TR: 71.4 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 29.0 
 TR: 70.8 "]
SAT_14->NewYork [color=Black label=" Total Dur: 29.0 
 TR: 69.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 29.0 
 TR: 28.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 29.0 
 TR: 27.4 "]
SAT_7->SAT_10 [color=Black label=" Total Dur: 29.0 
 TR: 30.9 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 29.0 
 TR: 29.9 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 29.0 
 TR: 35.7 "]
SAT_14->NewYork [color=Black label=" Total Dur: 29.0 
 TR: 31.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 29.0 
 TR: 33.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 29.0 
 TR: 29.0 "]
SAT_7->SAT_10 [color=Black label=" Total Dur: 29.0 
 TR: 30.7 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 29.0 
 TR: 29.9 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 29.0 
 TR: 29.4 "]
SAT_14->NewYork [color=Black label=" Total Dur: 29.0 
 TR: 25.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 74.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 41.0 
 TR: 77.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 81.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 41.0 
 TR: 76.2 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 41.0 
 TR: 88.8 "]
SAT_17->NewYork [color=Black label=" Total Dur: 41.0 
 TR: 80.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 39.0 
 TR: 68.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 39.0 
 TR: 64.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 39.0 
 TR: 68.0 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 39.0 
 TR: 66.3 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 39.0 
 TR: 78.5 "]
SAT_17->NewYork [color=Black label=" Total Dur: 39.0 
 TR: 64.4 "]
}
