digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 82.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 82.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 82.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 82.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 79.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 79.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 79.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 79.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 73.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 73.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 73.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 73.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
SAT_5->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 53.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 53.8 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 53.8 "]
SAT_5->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 53.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 20.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 20.5 "]
SAT_8->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 20.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 20.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 20.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_4->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 135.0 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 135.0 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 135.0 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 135.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 135.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 33.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 33.9 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 33.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 33.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 33.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 111.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 57.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 57.8 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 57.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 57.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 57.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 57.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 51.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 51.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 51.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 51.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 51.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 51.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 132.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 132.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 132.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 132.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 132.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 132.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 145.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 145.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 145.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 145.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 145.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 145.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 143.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 143.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 143.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 143.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 143.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 143.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 149.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 149.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 149.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 149.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 149.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 149.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
