digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->Berlin [color=Black label=" Total Dur: 88.0 
 TR: 84.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 79.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 88.0 
 TR: 79.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 88.0 
 TR: 79.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 88.0 
 TR: 79.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 19.9 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 19.9 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 52.0 
 TR: 19.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 19.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 52.0 
 TR: 19.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 111.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 111.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 111.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 111.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 111.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 111.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 100.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 58.0 
 TR: 100.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 58.0 
 TR: 100.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 100.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 100.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 100.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 121.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 121.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 121.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 81.0 
 TR: 121.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 121.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 121.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 122.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 122.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 122.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 81.0 
 TR: 122.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 122.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 122.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 113.0 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 113.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 113.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 52.0 
 TR: 113.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 113.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 52.0 
 TR: 113.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 77.9 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 77.9 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 77.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 52.0 
 TR: 77.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 77.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 52.0 
 TR: 77.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 48.4 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 48.4 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 48.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 52.0 
 TR: 48.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 48.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 52.0 
 TR: 48.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 131.2 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 131.2 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 131.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 52.0 
 TR: 131.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 131.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 52.0 
 TR: 131.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 110.8 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 110.8 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 110.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 52.0 
 TR: 110.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 110.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 52.0 
 TR: 110.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 59.0 
 TR: 27.4 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 59.0 
 TR: 27.4 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 59.0 
 TR: 27.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 59.0 
 TR: 27.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 59.0 
 TR: 27.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 59.0 
 TR: 27.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 56.1 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 56.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 56.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 56.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 63.0 
 TR: 56.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 63.0 
 TR: 56.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 66.0 
 TR: 67.6 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 66.0 
 TR: 67.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 66.0 
 TR: 67.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 66.0 
 TR: 67.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 66.0 
 TR: 67.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 66.0 
 TR: 67.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 134.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 134.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 134.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 134.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 134.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 134.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 116.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 116.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 116.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 116.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 116.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 116.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 125.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 58.0 
 TR: 125.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 58.0 
 TR: 125.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 125.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 125.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 125.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 158.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 158.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 158.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 81.0 
 TR: 158.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 158.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 158.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 113.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 113.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 113.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 113.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 113.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 113.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 114.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 58.0 
 TR: 114.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 58.0 
 TR: 114.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 114.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 114.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 114.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 143.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 143.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 143.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 81.0 
 TR: 143.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 143.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 143.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 148.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 148.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 148.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 81.0 
 TR: 148.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 148.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 148.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 121.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 88.0 
 TR: 121.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 88.0 
 TR: 121.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 88.0 
 TR: 121.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 88.0 
 TR: 121.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 88.0 
 TR: 121.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 108.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 88.0 
 TR: 108.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 88.0 
 TR: 108.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 88.0 
 TR: 108.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 88.0 
 TR: 108.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 88.0 
 TR: 108.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 129.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 58.0 
 TR: 129.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 58.0 
 TR: 129.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 129.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 129.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 129.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 131.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 88.0 
 TR: 131.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 88.0 
 TR: 131.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 88.0 
 TR: 131.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 88.0 
 TR: 131.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 88.0 
 TR: 131.7 "]
}
