digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 125.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 109.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 109.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 109.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 109.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 99.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 99.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 99.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 99.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 116.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 116.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 116.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 45.0 
 TR: 116.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 104.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 104.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 104.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 45.0 
 TR: 104.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 97.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 97.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 97.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 97.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 87.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 87.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 87.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 87.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 65.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 65.1 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 37.0 
 TR: 65.1 "]
SAT_5->SAT_10 [color=Black label=" Total Dur: 37.0 
 TR: 65.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 37.0 
 TR: 65.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 73.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 73.4 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 37.0 
 TR: 73.4 "]
SAT_5->SAT_6 [color=Black label=" Total Dur: 37.0 
 TR: 73.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 37.0 
 TR: 73.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 78.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 78.8 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 37.0 
 TR: 78.8 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 37.0 
 TR: 78.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 37.0 
 TR: 78.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 27.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 27.3 "]
SAT_8->SAT_11 [color=Black label=" Total Dur: 37.0 
 TR: 27.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 37.0 
 TR: 27.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 37.0 
 TR: 27.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 75.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 75.4 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 37.0 
 TR: 75.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 37.0 
 TR: 75.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 37.0 
 TR: 75.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 33.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 44.0 
 TR: 33.1 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 44.0 
 TR: 33.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 33.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 33.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 81.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 81.9 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 37.0 
 TR: 81.9 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 37.0 
 TR: 81.9 "]
SAT_4->SAT_10 [color=Black label=" Total Dur: 37.0 
 TR: 81.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 37.0 
 TR: 81.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 154.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 154.6 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 37.0 
 TR: 154.6 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 37.0 
 TR: 154.6 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 37.0 
 TR: 154.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 37.0 
 TR: 154.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 118.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 118.4 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 37.0 
 TR: 118.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 37.0 
 TR: 118.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 37.0 
 TR: 118.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 37.0 
 TR: 118.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 108.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 108.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 37.0 
 TR: 108.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 37.0 
 TR: 108.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 37.0 
 TR: 108.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 37.0 
 TR: 108.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 101.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 101.3 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 37.0 
 TR: 101.3 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 37.0 
 TR: 101.3 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 37.0 
 TR: 101.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 37.0 
 TR: 101.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 55.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 55.8 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 37.0 
 TR: 55.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 37.0 
 TR: 55.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 37.0 
 TR: 55.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 37.0 
 TR: 55.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 42.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 42.3 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 37.0 
 TR: 42.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 37.0 
 TR: 42.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 37.0 
 TR: 42.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 37.0 
 TR: 42.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 86.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 86.1 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 37.0 
 TR: 86.1 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 37.0 
 TR: 86.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 37.0 
 TR: 86.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 37.0 
 TR: 86.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 166.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 166.8 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 37.0 
 TR: 166.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 37.0 
 TR: 166.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 37.0 
 TR: 166.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 37.0 
 TR: 166.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 165.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 165.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 37.0 
 TR: 165.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 37.0 
 TR: 165.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 37.0 
 TR: 165.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 37.0 
 TR: 165.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 158.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 158.4 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 37.0 
 TR: 158.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 37.0 
 TR: 158.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 37.0 
 TR: 158.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 37.0 
 TR: 158.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 147.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 147.4 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 37.0 
 TR: 147.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 37.0 
 TR: 147.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 37.0 
 TR: 147.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 37.0 
 TR: 147.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 138.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 138.6 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 37.0 
 TR: 138.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 37.0 
 TR: 138.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 37.0 
 TR: 138.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 37.0 
 TR: 138.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 128.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 128.3 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 37.0 
 TR: 128.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 37.0 
 TR: 128.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 37.0 
 TR: 128.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 37.0 
 TR: 128.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 36.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 36.9 "]
SAT_8->SAT_11 [color=Black label=" Total Dur: 37.0 
 TR: 36.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 37.0 
 TR: 36.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 37.0 
 TR: 36.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 37.0 
 TR: 36.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 85.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 48.0 
 TR: 85.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 85.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 85.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 85.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 85.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 97.2 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 48.0 
 TR: 97.2 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 97.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 97.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 97.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 97.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 86.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 48.0 
 TR: 86.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 86.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 86.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 86.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 86.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 66.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 44.0 
 TR: 66.6 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 44.0 
 TR: 66.6 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 44.0 
 TR: 66.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 66.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 66.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 66.9 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 44.0 
 TR: 66.9 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 66.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 44.0 
 TR: 66.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 66.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 66.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 106.3 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 44.0 
 TR: 106.3 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 106.3 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 44.0 
 TR: 106.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 106.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 106.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 71.9 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 44.0 
 TR: 71.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 71.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 44.0 
 TR: 71.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 71.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 71.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 60.3 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 44.0 
 TR: 60.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 60.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 60.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 60.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 60.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 50.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 44.0 
 TR: 50.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 50.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 44.0 
 TR: 50.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 50.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 50.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 51.0 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 44.0 
 TR: 51.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 51.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 44.0 
 TR: 51.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 51.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 51.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 74.4 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 74.4 "]
SAT_17->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 74.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 74.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 74.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 74.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 150.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 150.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 150.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 150.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 150.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 150.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 140.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 140.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 140.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 140.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 140.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 140.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 123.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 123.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 123.4 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 123.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 123.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 123.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 109.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 109.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 109.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 109.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 109.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 109.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 153.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 153.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 153.6 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 153.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 153.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 153.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 172.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 172.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 172.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 172.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 172.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 172.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 161.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 161.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 161.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 161.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 161.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 161.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 163.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 163.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 163.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 163.5 "]
