digraph G{
layout=dot
graph [ dpi = 100 ];
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 54.5 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 54.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 54.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 54.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
Berlin->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 33.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 33.9 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 33.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 33.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 50.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 50.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 50.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 50.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 50.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 41.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 41.7 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 41.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 41.7 "]
SAT_3->Paris [color=Black label=" Total Dur: 48.0 
 TR: 41.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 58.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 58.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 58.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 58.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 58.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 72.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 72.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 72.1 "]
SAT_3->Paris [color=Black label=" Total Dur: 48.0 
 TR: 72.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 65.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 65.8 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 65.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 65.8 "]
SAT_3->Paris [color=Black label=" Total Dur: 48.0 
 TR: 65.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
SAT_7->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
Berlin->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
SAT_3->Paris [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
Rome->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_3->Paris [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 52.6 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 52.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 58.1 "]
Berlin->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.1 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 58.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 58.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
Berlin->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
Berlin->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
Berlin->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
Berlin->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 63.6 "]
Berlin->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.6 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.6 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.6 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 63.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 56.0 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 56.0 "]
SAT_7->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 56.0 "]
Berlin->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 56.0 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 56.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
SAT_7->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
Berlin->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 40.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 40.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 40.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 40.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 40.8 "]
SAT_3->Paris [color=Black label=" Total Dur: 48.0 
 TR: 40.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 65.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 65.4 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 65.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 65.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 65.4 "]
SAT_3->Paris [color=Black label=" Total Dur: 48.0 
 TR: 65.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_3->Paris [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 70.9 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 70.9 "]
SAT_7->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 70.9 "]
Berlin->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 70.9 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 70.9 "]
}
