digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->Vienna [color=Black label=" Total Dur: 164.0 
 TR: 121.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 164.0 
 TR: 121.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 164.0 
 TR: 121.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 164.0 
 TR: 116.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 164.0 
 TR: 116.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 164.0 
 TR: 116.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 164.0 
 TR: 116.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 164.0 
 TR: 116.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 164.0 
 TR: 116.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 164.0 
 TR: 116.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 164.0 
 TR: 116.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 164.0 
 TR: 116.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 164.0 
 TR: 116.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 164.0 
 TR: 116.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 164.0 
 TR: 116.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 115.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 56.0 
 TR: 115.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 115.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 115.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 115.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 115.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 165.0 
 TR: 112.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 165.0 
 TR: 112.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 165.0 
 TR: 112.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 165.0 
 TR: 112.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 165.0 
 TR: 112.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 165.0 
 TR: 112.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 165.0 
 TR: 112.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 165.0 
 TR: 112.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 165.0 
 TR: 112.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 165.0 
 TR: 112.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 165.0 
 TR: 112.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 165.0 
 TR: 112.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 104.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 56.0 
 TR: 104.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 104.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 104.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 104.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 104.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 165.0 
 TR: 130.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 165.0 
 TR: 130.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 165.0 
 TR: 130.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 165.0 
 TR: 130.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 165.0 
 TR: 130.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 165.0 
 TR: 130.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 201.0 
 TR: 112.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 201.0 
 TR: 112.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 201.0 
 TR: 112.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 201.0 
 TR: 112.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 201.0 
 TR: 112.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 201.0 
 TR: 112.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 183.0 
 TR: 108.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 183.0 
 TR: 108.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 183.0 
 TR: 108.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 183.0 
 TR: 108.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 183.0 
 TR: 108.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 183.0 
 TR: 108.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 104.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 56.0 
 TR: 104.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 104.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 104.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 104.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 104.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 201.0 
 TR: 123.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 201.0 
 TR: 123.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 201.0 
 TR: 123.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 201.0 
 TR: 123.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 201.0 
 TR: 123.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 201.0 
 TR: 123.1 "]
}
