digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 57.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 45.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 45.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 45.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 45.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 45.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 45.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 102.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 102.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 102.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 87.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 87.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 87.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 87.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 87.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 87.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 68.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 68.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 68.7 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 68.7 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 68.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 68.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 98.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 98.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 98.1 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 98.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 98.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 98.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 82.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 82.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 82.1 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 82.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 82.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 82.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 130.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 130.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 130.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 130.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 130.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 130.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 117.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 117.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 117.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 117.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 98.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 98.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 98.2 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 98.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 98.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 98.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 82.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 82.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 82.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 82.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 82.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 82.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 119.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 119.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 119.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 119.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 119.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 119.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 106.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 106.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 106.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 106.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 106.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 106.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 123.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 123.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 123.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 123.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 123.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 123.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 120.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 120.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 120.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 120.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 120.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 120.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 103.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 103.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 103.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 103.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 103.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 103.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 103.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 103.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 103.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 103.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 103.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 103.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 103.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 103.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 103.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 103.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 103.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 103.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 100.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 100.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 100.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 100.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 100.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 100.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 86.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 86.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 86.7 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 86.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 86.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 86.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 122.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 122.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 122.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 122.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 122.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 122.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 129.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 129.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 129.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 129.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 129.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 129.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 120.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 120.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 120.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 120.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 120.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 123.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 123.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 123.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
