digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Budapest [color=Black label=" Total Dur: 105.0 
 TR: 62.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 118.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 122.0 
 TR: 118.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 118.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 118.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 118.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 122.0 
 TR: 118.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 104.0 
 TR: 101.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 104.0 
 TR: 101.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 104.0 
 TR: 101.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 104.0 
 TR: 101.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 104.0 
 TR: 101.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 104.0 
 TR: 101.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 115.0 
 TR: 142.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 115.0 
 TR: 142.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 115.0 
 TR: 142.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 115.0 
 TR: 142.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 115.0 
 TR: 142.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 115.0 
 TR: 142.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 104.0 
 TR: 98.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 104.0 
 TR: 98.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 104.0 
 TR: 98.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 104.0 
 TR: 98.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 104.0 
 TR: 98.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 104.0 
 TR: 98.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 126.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 126.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 126.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 122.0 
 TR: 126.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 126.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 122.0 
 TR: 126.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 115.0 
 TR: 131.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 115.0 
 TR: 131.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 115.0 
 TR: 131.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 115.0 
 TR: 131.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 115.0 
 TR: 131.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 115.0 
 TR: 131.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 157.0 
 TR: 109.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 157.0 
 TR: 109.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 157.0 
 TR: 109.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 157.0 
 TR: 109.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 157.0 
 TR: 109.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 157.0 
 TR: 109.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 104.0 
 TR: 97.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 104.0 
 TR: 97.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 104.0 
 TR: 97.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 104.0 
 TR: 97.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 104.0 
 TR: 97.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 104.0 
 TR: 97.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 157.0 
 TR: 118.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 157.0 
 TR: 118.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 157.0 
 TR: 118.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 157.0 
 TR: 118.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 157.0 
 TR: 118.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 157.0 
 TR: 118.9 "]
}
