digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "0 iteration: total duration 3190.000 "NewYork
Budapest->Starlink_33 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 100.0% "]
Starlink_33->Starlink_32 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 20.3% "]
Starlink_32->Starlink_35 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 25.0% "]
Starlink_35->Starlink_7 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 9.9% "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 62.0 "]
Starlink_52->Starlink_61 [color=Black label=" D: 140.0 
 TR: 62.0 "]
Starlink_61->NewYork [color=Black label=" D: 140.0 
 TR: 62.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 103.6 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 103.6 "]
Starlink_52->Starlink_53 [color=Black label=" D: 140.0 
 TR: 103.6 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 103.6 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 58.1 "]
Starlink_33->Starlink_24 [color=Black label=" D: 150.0 
 TR: 58.1 "]
Starlink_24->Starlink_53 [color=Black label=" D: 150.0 
 TR: 58.1 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 58.1 "]
Budapest->Starlink_33 [color=Black label=" D: 200.0 
 TR: 101.0 "]
Starlink_33->Starlink_44 [color=Black label=" D: 200.0 
 TR: 101.0 "]
Starlink_44->Starlink_53 [color=Black label=" D: 200.0 
 TR: 101.0 "]
Starlink_53->NewYork [color=Black label=" D: 200.0 
 TR: 101.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 111.6 "]
Starlink_33->Starlink_53 [color=Black label=" D: 140.0 
 TR: 111.6 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 111.6 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 111.6 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 132.0 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 132.0 "]
Starlink_43->Starlink_56 [color=Black label=" D: 160.0 
 TR: 132.0 "]
Starlink_56->NewYork [color=Black label=" D: 160.0 
 TR: 132.0 "]
Budapest->Starlink_33 [color=Black label=" D: 130.0 
 TR: 110.3 "]
Starlink_33->Starlink_4 [color=Black label=" D: 130.0 
 TR: 110.3 "]
Starlink_4->Starlink_61 [color=Black label=" D: 130.0 
 TR: 110.3 "]
Starlink_61->Starlink_50 [color=Black label=" D: 130.0 
 TR: 110.3 "]
Starlink_50->NewYork [color=Black label=" D: 130.0 
 TR: 110.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 54.1 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 54.1 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 54.1 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 54.1 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 54.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 109.0 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 109.0 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 109.0 "]
Starlink_61->Starlink_42 [color=Black label=" D: 140.0 
 TR: 109.0 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 109.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 52.2 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 52.2 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 52.2 "]
Starlink_61->Starlink_56 [color=Black label=" D: 140.0 
 TR: 52.2 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 52.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 69.6 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 69.6 "]
Starlink_4->Starlink_7 [color=Black label=" D: 140.0 
 TR: 69.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 140.0 
 TR: 69.6 "]
Starlink_61->NewYork [color=Black label=" D: 140.0 
 TR: 69.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 81.6 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 81.6 "]
Starlink_4->Starlink_7 [color=Black label=" D: 140.0 
 TR: 81.6 "]
Starlink_7->Starlink_42 [color=Black label=" D: 140.0 
 TR: 81.6 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 81.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 143.8 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 143.8 "]
Starlink_4->Starlink_7 [color=Black label=" D: 140.0 
 TR: 143.8 "]
Starlink_7->Starlink_53 [color=Black label=" D: 140.0 
 TR: 143.8 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 143.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 57.6 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 57.6 "]
Starlink_4->Starlink_17 [color=Black label=" D: 140.0 
 TR: 57.6 "]
Starlink_17->Starlink_53 [color=Black label=" D: 140.0 
 TR: 57.6 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 57.6 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 60.9 "]
Starlink_33->Starlink_4 [color=Black label=" D: 110.0 
 TR: 60.9 "]
Starlink_4->Starlink_10 [color=Black label=" D: 110.0 
 TR: 60.9 "]
Starlink_10->Starlink_5 [color=Black label=" D: 110.0 
 TR: 60.9 "]
Starlink_5->NewYork [color=Black label=" D: 110.0 
 TR: 60.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 98.4 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 98.4 "]
Starlink_4->Starlink_10 [color=Black label=" D: 140.0 
 TR: 98.4 "]
Starlink_10->Starlink_61 [color=Black label=" D: 140.0 
 TR: 98.4 "]
Starlink_61->NewYork [color=Black label=" D: 140.0 
 TR: 98.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 99.7 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 99.7 "]
Starlink_4->Starlink_10 [color=Black label=" D: 140.0 
 TR: 99.7 "]
Starlink_10->Starlink_53 [color=Black label=" D: 140.0 
 TR: 99.7 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 99.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_4->Starlink_63 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_63->Starlink_53 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 66.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 137.0 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 137.0 "]
Starlink_4->Starlink_62 [color=Black label=" D: 140.0 
 TR: 137.0 "]
Starlink_62->Starlink_56 [color=Black label=" D: 140.0 
 TR: 137.0 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 137.0 "]
Budapest->Starlink_33 [color=Black label=" D: 130.0 
 TR: 110.2 "]
Starlink_33->Starlink_18 [color=Black label=" D: 130.0 
 TR: 110.2 "]
Starlink_18->Starlink_61 [color=Black label=" D: 130.0 
 TR: 110.2 "]
Starlink_61->Starlink_50 [color=Black label=" D: 130.0 
 TR: 110.2 "]
Starlink_50->NewYork [color=Black label=" D: 130.0 
 TR: 110.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 53.9 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 53.9 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 53.9 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 53.9 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 53.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 108.9 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 108.9 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 108.9 "]
Starlink_61->Starlink_42 [color=Black label=" D: 140.0 
 TR: 108.9 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 108.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 52.0 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 52.0 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 52.0 "]
Starlink_61->Starlink_56 [color=Black label=" D: 140.0 
 TR: 52.0 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 52.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 102.9 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 102.9 "]
Starlink_18->Starlink_7 [color=Black label=" D: 140.0 
 TR: 102.9 "]
Starlink_7->Starlink_61 [color=Black label=" D: 140.0 
 TR: 102.9 "]
Starlink_61->NewYork [color=Black label=" D: 140.0 
 TR: 102.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 113.9 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 113.9 "]
Starlink_18->Starlink_7 [color=Black label=" D: 140.0 
 TR: 113.9 "]
Starlink_7->Starlink_42 [color=Black label=" D: 140.0 
 TR: 113.9 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 113.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 178.0 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 178.0 "]
Starlink_18->Starlink_7 [color=Black label=" D: 140.0 
 TR: 178.0 "]
Starlink_7->Starlink_53 [color=Black label=" D: 140.0 
 TR: 178.0 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 178.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 104.5 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 104.5 "]
Starlink_18->Starlink_62 [color=Black label=" D: 140.0 
 TR: 104.5 "]
Starlink_62->Starlink_56 [color=Black label=" D: 140.0 
 TR: 104.5 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 104.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 78.3 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 78.3 "]
Starlink_18->Starlink_25 [color=Black label=" D: 140.0 
 TR: 78.3 "]
Starlink_25->Starlink_61 [color=Black label=" D: 140.0 
 TR: 78.3 "]
Starlink_61->NewYork [color=Black label=" D: 140.0 
 TR: 78.3 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 192.8 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 192.8 "]
Starlink_43->Starlink_42 [color=Black label=" D: 160.0 
 TR: 192.8 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 192.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 115.9 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 115.9 "]
Starlink_18->Starlink_53 [color=Black label=" D: 140.0 
 TR: 115.9 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 115.9 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 115.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 61.3 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 61.3 "]
Starlink_18->Starlink_53 [color=Black label=" D: 140.0 
 TR: 61.3 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 61.3 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 61.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 74.3 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 74.3 "]
Starlink_18->Starlink_63 [color=Black label=" D: 140.0 
 TR: 74.3 "]
Starlink_63->Starlink_53 [color=Black label=" D: 140.0 
 TR: 74.3 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 74.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 66.2 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 66.2 "]
Starlink_18->Starlink_17 [color=Black label=" D: 140.0 
 TR: 66.2 "]
Starlink_17->Starlink_53 [color=Black label=" D: 140.0 
 TR: 66.2 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 66.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 62.3 "]
Starlink_33->Starlink_54 [color=Black label=" D: 140.0 
 TR: 62.3 "]
Starlink_54->Starlink_17 [color=Black label=" D: 140.0 
 TR: 62.3 "]
Starlink_17->Starlink_53 [color=Black label=" D: 140.0 
 TR: 62.3 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 62.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 76.6 "]
Starlink_33->Starlink_54 [color=Black label=" D: 140.0 
 TR: 76.6 "]
Starlink_54->Starlink_63 [color=Black label=" D: 140.0 
 TR: 76.6 "]
Starlink_63->Starlink_53 [color=Black label=" D: 140.0 
 TR: 76.6 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 76.6 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 113.5 "]
Starlink_33->Starlink_40 [color=Black label=" D: 150.0 
 TR: 113.5 "]
Starlink_40->Starlink_53 [color=Black label=" D: 150.0 
 TR: 113.5 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 113.5 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 113.5 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 58.9 "]
Starlink_33->Starlink_40 [color=Black label=" D: 150.0 
 TR: 58.9 "]
Starlink_40->Starlink_53 [color=Black label=" D: 150.0 
 TR: 58.9 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 58.9 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 58.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 105.0 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 105.0 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 105.0 "]
Starlink_15->Starlink_50 [color=Black label=" D: 140.0 
 TR: 105.0 "]
Starlink_50->NewYork [color=Black label=" D: 140.0 
 TR: 105.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 112.0 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 112.0 "]
Starlink_60->Starlink_15 [color=Black label=" D: 140.0 
 TR: 112.0 "]
Starlink_15->Starlink_42 [color=Black label=" D: 140.0 
 TR: 112.0 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 112.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 116.1 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 116.1 "]
Starlink_60->Starlink_53 [color=Black label=" D: 140.0 
 TR: 116.1 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 116.1 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 116.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 61.6 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 61.6 "]
Starlink_60->Starlink_53 [color=Black label=" D: 140.0 
 TR: 61.6 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 61.6 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 61.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 119.8 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 119.8 "]
Starlink_60->Starlink_7 [color=Black label=" D: 140.0 
 TR: 119.8 "]
Starlink_7->Starlink_42 [color=Black label=" D: 140.0 
 TR: 119.8 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 119.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 64.1 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 64.1 "]
Starlink_60->Starlink_10 [color=Black label=" D: 140.0 
 TR: 64.1 "]
Starlink_10->Starlink_53 [color=Black label=" D: 140.0 
 TR: 64.1 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 64.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 73.6 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 73.6 "]
Starlink_60->Starlink_63 [color=Black label=" D: 140.0 
 TR: 73.6 "]
Starlink_63->Starlink_53 [color=Black label=" D: 140.0 
 TR: 73.6 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 73.6 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 65.2 "]
Starlink_33->Starlink_60 [color=Black label=" D: 110.0 
 TR: 65.2 "]
Starlink_60->Starlink_2 [color=Black label=" D: 110.0 
 TR: 65.2 "]
Starlink_2->Starlink_61 [color=Black label=" D: 110.0 
 TR: 65.2 "]
Starlink_61->NewYork [color=Black label=" D: 110.0 
 TR: 65.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 102.5 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 102.5 "]
Starlink_60->Starlink_2 [color=Black label=" D: 140.0 
 TR: 102.5 "]
Starlink_2->Starlink_53 [color=Black label=" D: 140.0 
 TR: 102.5 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 102.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 113.5 "]
Starlink_33->Starlink_46 [color=Black label=" D: 140.0 
 TR: 113.5 "]
Starlink_46->Starlink_53 [color=Black label=" D: 140.0 
 TR: 113.5 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 113.5 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 113.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 58.9 "]
Starlink_33->Starlink_46 [color=Black label=" D: 140.0 
 TR: 58.9 "]
Starlink_46->Starlink_53 [color=Black label=" D: 140.0 
 TR: 58.9 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 58.9 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 58.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 156.8 "]
Starlink_33->Starlink_53 [color=Black label=" D: 140.0 
 TR: 156.8 "]
Starlink_53->Starlink_7 [color=Black label=" D: 140.0 
 TR: 156.8 "]
Starlink_7->Starlink_42 [color=Black label=" D: 140.0 
 TR: 156.8 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 156.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 160.2 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 160.2 "]
Starlink_32->Starlink_53 [color=Black label=" D: 140.0 
 TR: 160.2 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 160.2 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 160.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 105.6 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 105.6 "]
Starlink_32->Starlink_53 [color=Black label=" D: 140.0 
 TR: 105.6 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 105.6 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 105.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 119.5 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 119.5 "]
Starlink_32->Starlink_43 [color=Black label=" D: 140.0 
 TR: 119.5 "]
Starlink_43->Starlink_56 [color=Black label=" D: 140.0 
 TR: 119.5 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 119.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 183.2 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 183.2 "]
Starlink_32->Starlink_43 [color=Black label=" D: 140.0 
 TR: 183.2 "]
Starlink_43->Starlink_42 [color=Black label=" D: 140.0 
 TR: 183.2 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 183.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 87.7 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 87.7 "]
Starlink_32->Starlink_46 [color=Black label=" D: 140.0 
 TR: 87.7 "]
Starlink_46->Starlink_53 [color=Black label=" D: 140.0 
 TR: 87.7 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 87.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 82.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 82.2 "]
Starlink_52->Starlink_15 [color=Black label=" D: 140.0 
 TR: 82.2 "]
Starlink_15->Starlink_50 [color=Black label=" D: 140.0 
 TR: 82.2 "]
Starlink_50->NewYork [color=Black label=" D: 140.0 
 TR: 82.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 89.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 89.2 "]
Starlink_52->Starlink_15 [color=Black label=" D: 140.0 
 TR: 89.2 "]
Starlink_15->Starlink_42 [color=Black label=" D: 140.0 
 TR: 89.2 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 89.2 "]
Budapest->Starlink_33 [color=Black label=" D: 80.0 
 TR: 123.3 "]
Starlink_33->Starlink_52 [color=Black label=" D: 80.0 
 TR: 123.3 "]
Starlink_52->Starlink_61 [color=Black label=" D: 80.0 
 TR: 123.3 "]
Starlink_61->Starlink_50 [color=Black label=" D: 80.0 
 TR: 123.3 "]
Starlink_50->NewYork [color=Black label=" D: 80.0 
 TR: 123.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 67.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 67.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 140.0 
 TR: 67.5 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 67.5 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 67.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 122.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 122.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 140.0 
 TR: 122.5 "]
Starlink_61->Starlink_42 [color=Black label=" D: 140.0 
 TR: 122.5 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 122.5 "]
