digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "2 iteration: total duration 2960.000 "NewYork
Budapest->Starlink_15 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_15->Starlink_24 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 17.6% "]
Starlink_24->Starlink_35 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 25.4% "]
Starlink_35->Starlink_7 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 10.8% "]
 TR: 91.5 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 91.5 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 91.5 "]
Budapest->Starlink_15 [color=Black label=" D: 160.0 
 TR: 57.1 "]
Starlink_15->Starlink_58 [color=Black label=" D: 160.0 
 TR: 57.1 "]
Starlink_58->Starlink_61 [color=Black label=" D: 160.0 
 TR: 57.1 "]
Starlink_61->NewYork [color=Black label=" D: 160.0 
 TR: 57.1 "]
Budapest->Starlink_15 [color=Black label=" D: 160.0 
 TR: 51.9 "]
Starlink_15->Starlink_58 [color=Black label=" D: 160.0 
 TR: 51.9 "]
Starlink_58->Starlink_53 [color=Black label=" D: 160.0 
 TR: 51.9 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 51.9 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 44.7 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 44.7 "]
Starlink_51->Starlink_64 [color=Black label=" D: 190.0 
 TR: 44.7 "]
Starlink_64->NewYork [color=Black label=" D: 190.0 
 TR: 44.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 81.5 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 81.5 "]
Starlink_51->Starlink_42 [color=Black label=" D: 190.0 
 TR: 81.5 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 81.5 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 57.7 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 57.7 "]
Starlink_51->Starlink_56 [color=Black label=" D: 190.0 
 TR: 57.7 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 57.7 "]
Budapest->Starlink_15 [color=Black label=" D: 60.0 
 TR: 59.9 "]
Starlink_15->Starlink_51 [color=Black label=" D: 60.0 
 TR: 59.9 "]
Starlink_51->Starlink_61 [color=Black label=" D: 60.0 
 TR: 59.9 "]
Starlink_61->NewYork [color=Black label=" D: 60.0 
 TR: 59.9 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 60.9 "]
Starlink_15->Starlink_44 [color=Black label=" D: 150.0 
 TR: 60.9 "]
Starlink_44->Starlink_53 [color=Black label=" D: 150.0 
 TR: 60.9 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 60.9 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 92.7 "]
Starlink_15->Starlink_52 [color=Black label=" D: 150.0 
 TR: 92.7 "]
Starlink_52->Starlink_53 [color=Black label=" D: 150.0 
 TR: 92.7 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 92.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 93.2 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 93.2 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 93.2 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 93.2 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 93.6 "]
Starlink_15->Starlink_50 [color=Black label=" D: 190.0 
 TR: 93.6 "]
Starlink_50->Starlink_61 [color=Black label=" D: 190.0 
 TR: 93.6 "]
Starlink_61->NewYork [color=Black label=" D: 190.0 
 TR: 93.6 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 58.6 "]
Starlink_15->Starlink_50 [color=Black label=" D: 190.0 
 TR: 58.6 "]
Starlink_50->Starlink_53 [color=Black label=" D: 190.0 
 TR: 58.6 "]
Starlink_53->NewYork [color=Black label=" D: 190.0 
 TR: 58.6 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 87.5 "]
Starlink_15->Starlink_50 [color=Black label=" D: 190.0 
 TR: 87.5 "]
Starlink_50->Starlink_64 [color=Black label=" D: 190.0 
 TR: 87.5 "]
Starlink_64->NewYork [color=Black label=" D: 190.0 
 TR: 87.5 "]
Budapest->Starlink_15 [color=Black label=" D: 180.0 
 TR: 91.6 "]
Starlink_15->Starlink_8 [color=Black label=" D: 180.0 
 TR: 91.6 "]
Starlink_8->Starlink_53 [color=Black label=" D: 180.0 
 TR: 91.6 "]
Starlink_53->NewYork [color=Black label=" D: 180.0 
 TR: 91.6 "]
Budapest->Starlink_15 [color=Black label=" D: 170.0 
 TR: 97.3 "]
Starlink_15->Starlink_42 [color=Black label=" D: 170.0 
 TR: 97.3 "]
Starlink_42->Starlink_53 [color=Black label=" D: 170.0 
 TR: 97.3 "]
Starlink_53->NewYork [color=Black label=" D: 170.0 
 TR: 97.3 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 116.8 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 116.8 "]
Starlink_16->Starlink_61 [color=Black label=" D: 150.0 
 TR: 116.8 "]
Starlink_61->NewYork [color=Black label=" D: 150.0 
 TR: 116.8 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 235.6 "]
Starlink_15->Starlink_43 [color=Black label=" D: 190.0 
 TR: 235.6 "]
Starlink_43->Starlink_42 [color=Black label=" D: 190.0 
 TR: 235.6 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 235.6 "]
Budapest->Starlink_15 [color=Black label=" D: 130.0 
 TR: 119.5 "]
Starlink_15->Starlink_10 [color=Black label=" D: 130.0 
 TR: 119.5 "]
Starlink_10->Starlink_61 [color=Black label=" D: 130.0 
 TR: 119.5 "]
Starlink_61->Starlink_50 [color=Black label=" D: 130.0 
 TR: 119.5 "]
Starlink_50->NewYork [color=Black label=" D: 130.0 
 TR: 119.5 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 63.2 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 63.2 "]
Starlink_10->Starlink_61 [color=Black label=" D: 150.0 
 TR: 63.2 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 63.2 "]
Starlink_64->NewYork [color=Black label=" D: 150.0 
 TR: 63.2 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 118.2 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 118.2 "]
Starlink_10->Starlink_61 [color=Black label=" D: 150.0 
 TR: 118.2 "]
Starlink_61->Starlink_42 [color=Black label=" D: 150.0 
 TR: 118.2 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 118.2 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 61.3 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 61.3 "]
Starlink_10->Starlink_61 [color=Black label=" D: 150.0 
 TR: 61.3 "]
Starlink_61->Starlink_56 [color=Black label=" D: 150.0 
 TR: 61.3 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 61.3 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 120.1 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 120.1 "]
Starlink_10->Starlink_7 [color=Black label=" D: 150.0 
 TR: 120.1 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 120.1 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 120.1 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 122.6 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 122.6 "]
Starlink_10->Starlink_53 [color=Black label=" D: 150.0 
 TR: 122.6 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 122.6 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 122.6 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 68.0 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 68.0 "]
Starlink_10->Starlink_53 [color=Black label=" D: 150.0 
 TR: 68.0 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 68.0 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 68.0 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 71.7 "]
Starlink_15->Starlink_10 [color=Black label=" D: 140.0 
 TR: 71.7 "]
Starlink_10->Starlink_60 [color=Black label=" D: 140.0 
 TR: 71.7 "]
Starlink_60->Starlink_53 [color=Black label=" D: 140.0 
 TR: 71.7 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 71.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 113.6 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 113.6 "]
Starlink_10->Starlink_63 [color=Black label=" D: 150.0 
 TR: 113.6 "]
Starlink_63->Starlink_53 [color=Black label=" D: 150.0 
 TR: 113.6 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 113.6 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 98.0 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 98.0 "]
Starlink_10->Starlink_17 [color=Black label=" D: 150.0 
 TR: 98.0 "]
Starlink_17->Starlink_53 [color=Black label=" D: 150.0 
 TR: 98.0 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 98.0 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 155.1 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 155.1 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 155.1 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 155.1 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 155.1 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 100.5 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 100.5 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 100.5 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 100.5 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 100.5 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 152.1 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 152.1 "]
Starlink_60->Starlink_7 [color=Black label=" D: 150.0 
 TR: 152.1 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 152.1 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 152.1 "]
Budapest->Starlink_15 [color=Black label=" D: 40.0 
 TR: 98.1 "]
Starlink_15->Starlink_60 [color=Black label=" D: 40.0 
 TR: 98.1 "]
Starlink_60->Starlink_10 [color=Black label=" D: 40.0 
 TR: 98.1 "]
Starlink_10->Starlink_61 [color=Black label=" D: 40.0 
 TR: 98.1 "]
Starlink_61->NewYork [color=Black label=" D: 40.0 
 TR: 98.1 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 99.4 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 99.4 "]
Starlink_60->Starlink_10 [color=Black label=" D: 150.0 
 TR: 99.4 "]
Starlink_10->Starlink_53 [color=Black label=" D: 150.0 
 TR: 99.4 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 99.4 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 112.6 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 112.6 "]
Starlink_60->Starlink_63 [color=Black label=" D: 150.0 
 TR: 112.6 "]
Starlink_63->Starlink_53 [color=Black label=" D: 150.0 
 TR: 112.6 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 112.6 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 136.5 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 136.5 "]
Starlink_60->Starlink_2 [color=Black label=" D: 150.0 
 TR: 136.5 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 136.5 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 136.5 "]
Budapest->Starlink_15 [color=Black label=" D: 130.0 
 TR: 114.6 "]
Starlink_15->Starlink_2 [color=Black label=" D: 130.0 
 TR: 114.6 "]
Starlink_2->Starlink_61 [color=Black label=" D: 130.0 
 TR: 114.6 "]
Starlink_61->Starlink_50 [color=Black label=" D: 130.0 
 TR: 114.6 "]
Starlink_50->NewYork [color=Black label=" D: 130.0 
 TR: 114.6 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 58.3 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 58.3 "]
Starlink_2->Starlink_61 [color=Black label=" D: 150.0 
 TR: 58.3 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 58.3 "]
Starlink_64->NewYork [color=Black label=" D: 150.0 
 TR: 58.3 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 113.3 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 113.3 "]
Starlink_2->Starlink_61 [color=Black label=" D: 150.0 
 TR: 113.3 "]
Starlink_61->Starlink_42 [color=Black label=" D: 150.0 
 TR: 113.3 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 113.3 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 56.4 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 56.4 "]
Starlink_2->Starlink_61 [color=Black label=" D: 150.0 
 TR: 56.4 "]
Starlink_61->Starlink_56 [color=Black label=" D: 150.0 
 TR: 56.4 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 56.4 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 81.8 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 81.8 "]
Starlink_2->Starlink_7 [color=Black label=" D: 150.0 
 TR: 81.8 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 81.8 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 81.8 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 115.4 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 115.4 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 115.4 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 115.4 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 115.4 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 60.8 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 60.8 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 60.8 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 60.8 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 60.8 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 105.1 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 105.1 "]
Starlink_2->Starlink_63 [color=Black label=" D: 150.0 
 TR: 105.1 "]
Starlink_63->Starlink_53 [color=Black label=" D: 150.0 
 TR: 105.1 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 105.1 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 120.5 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 120.5 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 120.5 "]
Starlink_51->Starlink_50 [color=Black label=" D: 30.0 
 TR: 120.5 "]
Starlink_50->NewYork [color=Black label=" D: 30.0 
 TR: 120.5 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 55.3 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 55.3 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 55.3 "]
Starlink_51->Starlink_64 [color=Black label=" D: 30.0 
 TR: 55.3 "]
Starlink_64->NewYork [color=Black label=" D: 30.0 
 TR: 55.3 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 94.5 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 94.5 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 94.5 "]
Starlink_51->Starlink_42 [color=Black label=" D: 30.0 
 TR: 94.5 "]
Starlink_42->NewYork [color=Black label=" D: 30.0 
 TR: 94.5 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 67.9 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 67.9 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 67.9 "]
Starlink_51->Starlink_56 [color=Black label=" D: 30.0 
 TR: 67.9 "]
Starlink_56->NewYork [color=Black label=" D: 30.0 
 TR: 67.9 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 71.8 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 71.8 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 71.8 "]
Starlink_51->Starlink_61 [color=Black label=" D: 30.0 
 TR: 71.8 "]
Starlink_61->NewYork [color=Black label=" D: 30.0 
 TR: 71.8 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 141.3 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 141.3 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 141.3 "]
Starlink_51->Starlink_5 [color=Black label=" D: 30.0 
 TR: 141.3 "]
Starlink_5->NewYork [color=Black label=" D: 30.0 
 TR: 141.3 "]
Budapest->Starlink_15 [color=Black label=" D: 130.0 
 TR: 123.7 "]
Starlink_15->Starlink_24 [color=Black label=" D: 130.0 
 TR: 123.7 "]
Starlink_24->Starlink_61 [color=Black label=" D: 130.0 
 TR: 123.7 "]
Starlink_61->Starlink_50 [color=Black label=" D: 130.0 
 TR: 123.7 "]
Starlink_50->NewYork [color=Black label=" D: 130.0 
 TR: 123.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 67.4 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 67.4 "]
Starlink_24->Starlink_61 [color=Black label=" D: 150.0 
 TR: 67.4 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 67.4 "]
Starlink_64->NewYork [color=Black label=" D: 150.0 
 TR: 67.4 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 122.3 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 122.3 "]
Starlink_24->Starlink_61 [color=Black label=" D: 150.0 
 TR: 122.3 "]
Starlink_61->Starlink_42 [color=Black label=" D: 150.0 
 TR: 122.3 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 122.3 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 65.5 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 65.5 "]
Starlink_24->Starlink_61 [color=Black label=" D: 150.0 
 TR: 65.5 "]
Starlink_61->Starlink_56 [color=Black label=" D: 150.0 
 TR: 65.5 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 65.5 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 64.9 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 64.9 "]
Starlink_24->Starlink_43 [color=Black label=" D: 150.0 
 TR: 64.9 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 64.9 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 64.9 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 128.5 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 128.5 "]
Starlink_24->Starlink_43 [color=Black label=" D: 150.0 
 TR: 128.5 "]
Starlink_43->Starlink_42 [color=Black label=" D: 150.0 
 TR: 128.5 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 128.5 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 208.8 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 208.8 "]
Starlink_24->Starlink_52 [color=Black label=" D: 150.0 
 TR: 208.8 "]
Starlink_52->Starlink_53 [color=Black label=" D: 150.0 
 TR: 208.8 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 208.8 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_24->Starlink_53 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 124.4 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 69.8 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 69.8 "]
Starlink_24->Starlink_53 [color=Black label=" D: 150.0 
 TR: 69.8 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 69.8 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 69.8 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 79.2 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 79.2 "]
Starlink_24->Starlink_44 [color=Black label=" D: 150.0 
 TR: 79.2 "]
Starlink_44->Starlink_53 [color=Black label=" D: 150.0 
 TR: 79.2 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 79.2 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 74.0 "]
Starlink_15->Starlink_52 [color=Black label=" D: 150.0 
 TR: 74.0 "]
Starlink_52->Starlink_16 [color=Black label=" D: 150.0 
 TR: 74.0 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 74.0 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 74.0 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 115.5 "]
Starlink_15->Starlink_52 [color=Black label=" D: 150.0 
 TR: 115.5 "]
Starlink_52->Starlink_7 [color=Black label=" D: 150.0 
 TR: 115.5 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 115.5 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 115.5 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 156.2 "]
Starlink_15->Starlink_52 [color=Black label=" D: 150.0 
 TR: 156.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 150.0 
 TR: 156.2 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 156.2 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 156.2 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 101.6 "]
Starlink_15->Starlink_52 [color=Black label=" D: 150.0 
 TR: 101.6 "]
Starlink_52->Starlink_53 [color=Black label=" D: 150.0 
 TR: 101.6 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 101.6 "]
