digraph G{
layouit=dot
graph [ dpi = 100 ];
 TR: 110.7 "]
Starlink_23->Starlink_26 [color=Black label=" Total Dur: 510.0 
 TR: 110.7 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 510.0 
 TR: 110.7 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 73.7 "]
Starlink_50->Starlink_59 [color=Black label=" Total Dur: 260.0 
 TR: 73.7 "]
Starlink_59->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 73.7 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 73.7 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 54.3 "]
Starlink_50->Starlink_59 [color=Black label=" Total Dur: 400.0 
 TR: 54.3 "]
Starlink_59->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 54.3 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 54.3 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 32.5 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 290.0 
 TR: 32.5 "]
Starlink_14->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 32.5 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 32.5 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 420.0 
 TR: 90.7 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 420.0 
 TR: 90.7 "]
Starlink_14->Starlink_25 [color=Black label=" Total Dur: 420.0 
 TR: 90.7 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 420.0 
 TR: 90.7 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 104.2 "]
Starlink_50->Starlink_5 [color=Black label=" Total Dur: 260.0 
 TR: 104.2 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 104.2 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 104.2 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 74.5 "]
Starlink_50->Starlink_5 [color=Black label=" Total Dur: 400.0 
 TR: 74.5 "]
Starlink_5->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 74.5 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 74.5 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 104.0 "]
Starlink_50->Starlink_51 [color=Black label=" Total Dur: 260.0 
 TR: 104.0 "]
Starlink_51->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 104.0 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 104.0 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 125.6 "]
Starlink_50->Starlink_51 [color=Black label=" Total Dur: 400.0 
 TR: 125.6 "]
Starlink_51->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 125.6 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 125.6 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 74.4 "]
Starlink_50->Starlink_43 [color=Black label=" Total Dur: 400.0 
 TR: 74.4 "]
Starlink_43->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 74.4 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 74.4 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 125.6 "]
Starlink_50->Starlink_61 [color=Black label=" Total Dur: 400.0 
 TR: 125.6 "]
Starlink_61->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 125.6 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 125.6 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 370.0 
 TR: 58.0 "]
Starlink_50->Starlink_49 [color=Black label=" Total Dur: 370.0 
 TR: 58.0 "]
Starlink_49->Starlink_20 [color=Black label=" Total Dur: 370.0 
 TR: 58.0 "]
Starlink_20->Starlink_25 [color=Black label=" Total Dur: 370.0 
 TR: 58.0 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 58.0 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 34.8 "]
Starlink_50->Starlink_49 [color=Black label=" Total Dur: 290.0 
 TR: 34.8 "]
Starlink_49->Starlink_20 [color=Black label=" Total Dur: 290.0 
 TR: 34.8 "]
Starlink_20->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 34.8 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 34.8 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 38.3 "]
Starlink_50->Starlink_49 [color=Black label=" Total Dur: 290.0 
 TR: 38.3 "]
Starlink_49->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 38.3 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 38.3 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 38.3 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 51.9 "]
Starlink_50->Starlink_49 [color=Black label=" Total Dur: 400.0 
 TR: 51.9 "]
Starlink_49->Starlink_34 [color=Black label=" Total Dur: 400.0 
 TR: 51.9 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 51.9 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 51.9 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 520.0 
 TR: 93.2 "]
Starlink_50->Starlink_49 [color=Black label=" Total Dur: 520.0 
 TR: 93.2 "]
Starlink_49->Starlink_31 [color=Black label=" Total Dur: 520.0 
 TR: 93.2 "]
Starlink_31->Starlink_26 [color=Black label=" Total Dur: 520.0 
 TR: 93.2 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 520.0 
 TR: 93.2 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 39.2 "]
Starlink_50->Starlink_13 [color=Black label=" Total Dur: 290.0 
 TR: 39.2 "]
Starlink_13->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 39.2 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 39.2 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 39.2 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 370.0 
 TR: 52.9 "]
Starlink_50->Starlink_13 [color=Black label=" Total Dur: 370.0 
 TR: 52.9 "]
Starlink_13->Starlink_34 [color=Black label=" Total Dur: 370.0 
 TR: 52.9 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 52.9 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 52.9 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 420.0 
 TR: 60.7 "]
Starlink_50->Starlink_13 [color=Black label=" Total Dur: 420.0 
 TR: 60.7 "]
Starlink_13->Starlink_20 [color=Black label=" Total Dur: 420.0 
 TR: 60.7 "]
Starlink_20->Starlink_25 [color=Black label=" Total Dur: 420.0 
 TR: 60.7 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 420.0 
 TR: 60.7 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 37.5 "]
Starlink_50->Starlink_13 [color=Black label=" Total Dur: 290.0 
 TR: 37.5 "]
Starlink_13->Starlink_20 [color=Black label=" Total Dur: 290.0 
 TR: 37.5 "]
Starlink_20->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 37.5 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 37.5 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 56.4 "]
Starlink_50->Starlink_13 [color=Black label=" Total Dur: 400.0 
 TR: 56.4 "]
Starlink_13->Starlink_48 [color=Black label=" Total Dur: 400.0 
 TR: 56.4 "]
Starlink_48->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 56.4 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 56.4 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 360.0 
 TR: 47.4 "]
Starlink_50->Starlink_13 [color=Black label=" Total Dur: 360.0 
 TR: 47.4 "]
Starlink_13->Starlink_41 [color=Black label=" Total Dur: 360.0 
 TR: 47.4 "]
Starlink_41->Starlink_62 [color=Black label=" Total Dur: 360.0 
 TR: 47.4 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 360.0 
 TR: 47.4 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 370.0 
 TR: 203.6 "]
Starlink_50->Starlink_22 [color=Black label=" Total Dur: 370.0 
 TR: 203.6 "]
Starlink_22->Starlink_43 [color=Black label=" Total Dur: 370.0 
 TR: 203.6 "]
Starlink_43->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 203.6 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 203.6 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 156.2 "]
Starlink_50->Starlink_22 [color=Black label=" Total Dur: 290.0 
 TR: 156.2 "]
Starlink_22->Starlink_43 [color=Black label=" Total Dur: 290.0 
 TR: 156.2 "]
Starlink_43->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 156.2 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 156.2 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 210.5 "]
Starlink_50->Starlink_22 [color=Black label=" Total Dur: 400.0 
 TR: 210.5 "]
Starlink_22->Starlink_33 [color=Black label=" Total Dur: 400.0 
 TR: 210.5 "]
Starlink_33->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 210.5 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 210.5 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 162.8 "]
Starlink_50->Starlink_22 [color=Black label=" Total Dur: 290.0 
 TR: 162.8 "]
Starlink_22->Starlink_36 [color=Black label=" Total Dur: 290.0 
 TR: 162.8 "]
Starlink_36->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 162.8 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 162.8 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 420.0 
 TR: 90.9 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 420.0 
 TR: 90.9 "]
Starlink_23->Starlink_28 [color=Black label=" Total Dur: 420.0 
 TR: 90.9 "]
Starlink_28->Starlink_25 [color=Black label=" Total Dur: 420.0 
 TR: 90.9 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 420.0 
 TR: 90.9 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 32.4 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 290.0 
 TR: 32.4 "]
Starlink_23->Starlink_28 [color=Black label=" Total Dur: 290.0 
 TR: 32.4 "]
Starlink_28->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 32.4 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 32.4 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 43.1 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 290.0 
 TR: 43.1 "]
Starlink_23->Starlink_14 [color=Black label=" Total Dur: 290.0 
 TR: 43.1 "]
Starlink_14->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 43.1 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 43.1 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 420.0 
 TR: 100.8 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 420.0 
 TR: 100.8 "]
Starlink_23->Starlink_14 [color=Black label=" Total Dur: 420.0 
 TR: 100.8 "]
Starlink_14->Starlink_25 [color=Black label=" Total Dur: 420.0 
 TR: 100.8 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 420.0 
 TR: 100.8 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 74.0 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 290.0 
 TR: 74.0 "]
Starlink_23->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 74.0 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 74.0 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 74.0 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 87.6 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 400.0 
 TR: 87.6 "]
Starlink_23->Starlink_34 [color=Black label=" Total Dur: 400.0 
 TR: 87.6 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 87.6 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 87.6 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 420.0 
 TR: 62.1 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 420.0 
 TR: 62.1 "]
Starlink_23->Starlink_20 [color=Black label=" Total Dur: 420.0 
 TR: 62.1 "]
Starlink_20->Starlink_25 [color=Black label=" Total Dur: 420.0 
 TR: 62.1 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 420.0 
 TR: 62.1 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 39.9 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 290.0 
 TR: 39.9 "]
Starlink_23->Starlink_20 [color=Black label=" Total Dur: 290.0 
 TR: 39.9 "]
Starlink_20->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 39.9 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 39.9 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 52.1 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 400.0 
 TR: 52.1 "]
Starlink_23->Starlink_33 [color=Black label=" Total Dur: 400.0 
 TR: 52.1 "]
Starlink_33->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 52.1 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 52.1 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 45.2 "]
Starlink_50->Starlink_59 [color=Black label=" Total Dur: 290.0 
 TR: 45.2 "]
Starlink_59->Starlink_64 [color=Black label=" Total Dur: 290.0 
 TR: 45.2 "]
Starlink_64->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 45.2 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 45.2 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 370.0 
 TR: 86.5 "]
Starlink_50->Starlink_59 [color=Black label=" Total Dur: 370.0 
 TR: 86.5 "]
Starlink_59->Starlink_13 [color=Black label=" Total Dur: 370.0 
 TR: 86.5 "]
Starlink_13->Starlink_26 [color=Black label=" Total Dur: 370.0 
 TR: 86.5 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 86.5 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 360.0 
 TR: 50.5 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 360.0 
 TR: 50.5 "]
Starlink_14->Starlink_41 [color=Black label=" Total Dur: 360.0 
 TR: 50.5 "]
Starlink_41->Starlink_62 [color=Black label=" Total Dur: 360.0 
 TR: 50.5 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 360.0 
 TR: 50.5 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 87.7 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 400.0 
 TR: 87.7 "]
Starlink_14->Starlink_43 [color=Black label=" Total Dur: 400.0 
 TR: 87.7 "]
Starlink_43->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 87.7 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 87.7 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 510.0 
 TR: 123.1 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 510.0 
 TR: 123.1 "]
Starlink_14->Starlink_23 [color=Black label=" Total Dur: 510.0 
 TR: 123.1 "]
Starlink_23->Starlink_26 [color=Black label=" Total Dur: 510.0 
 TR: 123.1 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 510.0 
 TR: 123.1 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 45.8 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 290.0 
 TR: 45.8 "]
Starlink_14->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 45.8 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 45.8 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 45.8 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 59.4 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 400.0 
 TR: 59.4 "]
Starlink_14->Starlink_34 [color=Black label=" Total Dur: 400.0 
 TR: 59.4 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 59.4 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 59.4 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 87.6 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 400.0 
 TR: 87.6 "]
Starlink_14->Starlink_33 [color=Black label=" Total Dur: 400.0 
 TR: 87.6 "]
Starlink_33->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 87.6 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 87.6 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 27.2 "]
Starlink_50->Starlink_15 [color=Black label=" Total Dur: 290.0 
 TR: 27.2 "]
Starlink_15->Starlink_28 [color=Black label=" Total Dur: 290.0 
 TR: 27.2 "]
Starlink_28->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 27.2 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 27.2 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 189.6 "]
Starlink_50->Starlink_15 [color=Black label=" Total Dur: 290.0 
 TR: 189.6 "]
Starlink_15->Starlink_35 [color=Black label=" Total Dur: 290.0 
 TR: 189.6 "]
Starlink_35->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 189.6 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 189.6 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 370.0 
 TR: 50.6 "]
Starlink_50->Starlink_15 [color=Black label=" Total Dur: 370.0 
 TR: 50.6 "]
Starlink_15->Starlink_34 [color=Black label=" Total Dur: 370.0 
 TR: 50.6 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 50.6 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 50.6 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 74.1 "]
Starlink_50->Starlink_5 [color=Black label=" Total Dur: 290.0 
 TR: 74.1 "]
Starlink_5->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 74.1 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 74.1 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 74.1 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 87.7 "]
Starlink_50->Starlink_5 [color=Black label=" Total Dur: 400.0 
 TR: 87.7 "]
Starlink_5->Starlink_34 [color=Black label=" Total Dur: 400.0 
 TR: 87.7 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 87.7 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 87.7 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 67.6 "]
Starlink_50->Starlink_51 [color=Black label=" Total Dur: 290.0 
 TR: 67.6 "]
Starlink_51->Starlink_64 [color=Black label=" Total Dur: 290.0 
 TR: 67.6 "]
Starlink_64->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 67.6 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 67.6 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 172.5 "]
Starlink_50->Starlink_8 [color=Black label=" Total Dur: 290.0 
 TR: 172.5 "]
Starlink_8->Starlink_35 [color=Black label=" Total Dur: 290.0 
 TR: 172.5 "]
Starlink_35->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 172.5 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 172.5 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 360.0 
 TR: 46.6 "]
Starlink_50->Starlink_49 [color=Black label=" Total Dur: 360.0 
 TR: 46.6 "]
Starlink_49->Starlink_20 [color=Black label=" Total Dur: 360.0 
 TR: 46.6 "]
Starlink_20->Starlink_41 [color=Black label=" Total Dur: 360.0 
 TR: 46.6 "]
Starlink_41->Starlink_62 [color=Black label=" Total Dur: 360.0 
 TR: 46.6 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 360.0 
 TR: 46.6 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 370.0 
 TR: 52.0 "]
Starlink_50->Starlink_49 [color=Black label=" Total Dur: 370.0 
 TR: 52.0 "]
Starlink_49->Starlink_20 [color=Black label=" Total Dur: 370.0 
 TR: 52.0 "]
Starlink_20->Starlink_33 [color=Black label=" Total Dur: 370.0 
 TR: 52.0 "]
Starlink_33->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 52.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 52.0 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 62.6 "]
Starlink_50->Starlink_49 [color=Black label=" Total Dur: 400.0 
 TR: 62.6 "]
Starlink_49->Starlink_34 [color=Black label=" Total Dur: 400.0 
 TR: 62.6 "]
Starlink_34->Starlink_33 [color=Black label=" Total Dur: 400.0 
 TR: 62.6 "]
Starlink_33->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 62.6 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 62.6 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 87.0 "]
Starlink_50->Starlink_49 [color=Black label=" Total Dur: 400.0 
 TR: 87.0 "]
Starlink_49->Starlink_56 [color=Black label=" Total Dur: 400.0 
 TR: 87.0 "]
Starlink_56->Starlink_61 [color=Black label=" Total Dur: 400.0 
 TR: 87.0 "]
Starlink_61->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 87.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 87.0 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 181.0 "]
Starlink_50->Starlink_49 [color=Black label=" Total Dur: 400.0 
 TR: 181.0 "]
Starlink_49->Starlink_13 [color=Black label=" Total Dur: 400.0 
 TR: 181.0 "]
Starlink_13->Starlink_48 [color=Black label=" Total Dur: 400.0 
 TR: 181.0 "]
Starlink_48->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 181.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 181.0 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 360.0 
 TR: 206.9 "]
