digraph G{
layouit=dot
graph [ dpi = 100 ];
Starlink_53->Starlink_58 [color=Black label=" Total Dur: 170.0 
 TR: 51.4 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 170.0 
 TR: 51.4 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 170.0 
 TR: 95.3 "]
Starlink_33->Starlink_60 [color=Black label=" Total Dur: 170.0 
 TR: 95.3 "]
Starlink_60->Starlink_7 [color=Black label=" Total Dur: 170.0 
 TR: 95.3 "]
Starlink_7->Starlink_58 [color=Black label=" Total Dur: 170.0 
 TR: 95.3 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 170.0 
 TR: 95.3 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 170.0 
 TR: 66.9 "]
Starlink_33->Starlink_60 [color=Black label=" Total Dur: 170.0 
 TR: 66.9 "]
Starlink_60->Starlink_63 [color=Black label=" Total Dur: 170.0 
 TR: 66.9 "]
Starlink_63->Starlink_58 [color=Black label=" Total Dur: 170.0 
 TR: 66.9 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 170.0 
 TR: 66.9 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 170.0 
 TR: 51.3 "]
Starlink_33->Starlink_60 [color=Black label=" Total Dur: 170.0 
 TR: 51.3 "]
Starlink_60->Starlink_9 [color=Black label=" Total Dur: 170.0 
 TR: 51.3 "]
Starlink_9->Starlink_58 [color=Black label=" Total Dur: 170.0 
 TR: 51.3 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 170.0 
 TR: 51.3 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 190.0 
 TR: 57.1 "]
Starlink_33->Starlink_53 [color=Black label=" Total Dur: 190.0 
 TR: 57.1 "]
Starlink_53->Starlink_7 [color=Black label=" Total Dur: 190.0 
 TR: 57.1 "]
Starlink_7->Starlink_58 [color=Black label=" Total Dur: 190.0 
 TR: 57.1 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 190.0 
 TR: 57.1 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 290.0 
 TR: 49.0 "]
Starlink_33->Starlink_38 [color=Black label=" Total Dur: 290.0 
 TR: 49.0 "]
Starlink_38->Starlink_45 [color=Black label=" Total Dur: 290.0 
 TR: 49.0 "]
Starlink_45->Starlink_58 [color=Black label=" Total Dur: 290.0 
 TR: 49.0 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 49.0 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 190.0 
 TR: 92.2 "]
Starlink_33->Starlink_54 [color=Black label=" Total Dur: 190.0 
 TR: 92.2 "]
Starlink_54->Starlink_63 [color=Black label=" Total Dur: 190.0 
 TR: 92.2 "]
Starlink_63->Starlink_60 [color=Black label=" Total Dur: 190.0 
 TR: 92.2 "]
Starlink_60->Starlink_65 [color=Black label=" Total Dur: 190.0 
 TR: 92.2 "]
Starlink_65->Berlin [color=Black label=" Total Dur: 190.0 
 TR: 92.2 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 190.0 
 TR: 63.2 "]
Starlink_33->Starlink_54 [color=Black label=" Total Dur: 190.0 
 TR: 63.2 "]
Starlink_54->Starlink_63 [color=Black label=" Total Dur: 190.0 
 TR: 63.2 "]
Starlink_63->Starlink_9 [color=Black label=" Total Dur: 190.0 
 TR: 63.2 "]
Starlink_9->Starlink_58 [color=Black label=" Total Dur: 190.0 
 TR: 63.2 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 190.0 
 TR: 63.2 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 170.0 
 TR: 69.9 "]
Starlink_33->Starlink_60 [color=Black label=" Total Dur: 170.0 
 TR: 69.9 "]
Starlink_60->Starlink_10 [color=Black label=" Total Dur: 170.0 
 TR: 69.9 "]
Starlink_10->Starlink_9 [color=Black label=" Total Dur: 170.0 
 TR: 69.9 "]
Starlink_9->Starlink_58 [color=Black label=" Total Dur: 170.0 
 TR: 69.9 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 170.0 
 TR: 69.9 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 190.0 
 TR: 51.5 "]
Starlink_33->Starlink_53 [color=Black label=" Total Dur: 190.0 
 TR: 51.5 "]
Starlink_53->Starlink_2 [color=Black label=" Total Dur: 190.0 
 TR: 51.5 "]
Starlink_2->Starlink_45 [color=Black label=" Total Dur: 190.0 
 TR: 51.5 "]
Starlink_45->Starlink_58 [color=Black label=" Total Dur: 190.0 
 TR: 51.5 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 190.0 
 TR: 51.5 "]
}
