digraph G{
layouit=dot
graph [ dpi = 100 ];
 TR: 43.3 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 79.8 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 79.8 "]
Starlink_22->Starlink_59 [color=Black label=" Total Dur: 240.0 
 TR: 79.8 "]
Starlink_59->Starlink_6 [color=Black label=" Total Dur: 240.0 
 TR: 79.8 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 79.8 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 33.6 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 33.6 "]
Starlink_22->Starlink_49 [color=Black label=" Total Dur: 240.0 
 TR: 33.6 "]
Starlink_49->Starlink_6 [color=Black label=" Total Dur: 240.0 
 TR: 33.6 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 33.6 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 153.3 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 153.3 "]
Starlink_22->Starlink_50 [color=Black label=" Total Dur: 240.0 
 TR: 153.3 "]
Starlink_50->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 153.3 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 153.3 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 68.3 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 68.3 "]
Starlink_22->Starlink_51 [color=Black label=" Total Dur: 240.0 
 TR: 68.3 "]
Starlink_51->Starlink_6 [color=Black label=" Total Dur: 240.0 
 TR: 68.3 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 68.3 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 33.7 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 33.7 "]
Starlink_22->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 33.7 "]
Starlink_42->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 33.7 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 33.7 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 40.1 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 40.1 "]
Starlink_22->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 40.1 "]
Starlink_42->Starlink_6 [color=Black label=" Total Dur: 240.0 
 TR: 40.1 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 40.1 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 68.4 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 68.4 "]
Starlink_22->Starlink_41 [color=Black label=" Total Dur: 240.0 
 TR: 68.4 "]
Starlink_41->Starlink_6 [color=Black label=" Total Dur: 240.0 
 TR: 68.4 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 68.4 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 29.1 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 260.0 
 TR: 29.1 "]
Starlink_8->Starlink_13 [color=Black label=" Total Dur: 260.0 
 TR: 29.1 "]
Starlink_13->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 29.1 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 29.1 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 73.6 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 260.0 
 TR: 73.6 "]
Starlink_8->Starlink_59 [color=Black label=" Total Dur: 260.0 
 TR: 73.6 "]
Starlink_59->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 73.6 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 73.6 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 82.7 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 260.0 
 TR: 82.7 "]
Starlink_8->Starlink_5 [color=Black label=" Total Dur: 260.0 
 TR: 82.7 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 82.7 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 82.7 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 67.2 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 260.0 
 TR: 67.2 "]
Starlink_8->Starlink_51 [color=Black label=" Total Dur: 260.0 
 TR: 67.2 "]
Starlink_51->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 67.2 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 67.2 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 27.0 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 27.0 "]
Starlink_28->Starlink_49 [color=Black label=" Total Dur: 260.0 
 TR: 27.0 "]
Starlink_49->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 27.0 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 27.0 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 37.5 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 37.5 "]
Starlink_28->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 37.5 "]
Starlink_42->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 37.5 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 37.5 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 43.9 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 43.9 "]
Starlink_28->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 43.9 "]
Starlink_42->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 43.9 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 43.9 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 32.3 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 32.3 "]
Starlink_28->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 32.3 "]
Starlink_41->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 32.3 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 32.3 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 24.8 "]
Starlink_65->Starlink_14 [color=Black label=" Total Dur: 260.0 
 TR: 24.8 "]
Starlink_14->Starlink_57 [color=Black label=" Total Dur: 260.0 
 TR: 24.8 "]
Starlink_57->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 24.8 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 24.8 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 105.3 "]
Starlink_65->Starlink_14 [color=Black label=" Total Dur: 260.0 
 TR: 105.3 "]
Starlink_14->Starlink_59 [color=Black label=" Total Dur: 260.0 
 TR: 105.3 "]
Starlink_59->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 105.3 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 105.3 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 38.7 "]
Starlink_65->Starlink_21 [color=Black label=" Total Dur: 260.0 
 TR: 38.7 "]
Starlink_21->Starlink_56 [color=Black label=" Total Dur: 260.0 
 TR: 38.7 "]
Starlink_56->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 38.7 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 38.7 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 29.8 "]
Starlink_65->Starlink_21 [color=Black label=" Total Dur: 260.0 
 TR: 29.8 "]
Starlink_21->Starlink_49 [color=Black label=" Total Dur: 260.0 
 TR: 29.8 "]
Starlink_49->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 29.8 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 29.8 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 112.1 "]
Starlink_65->Starlink_64 [color=Black label=" Total Dur: 260.0 
 TR: 112.1 "]
Starlink_64->Starlink_5 [color=Black label=" Total Dur: 260.0 
 TR: 112.1 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 112.1 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 112.1 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 67.0 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 67.0 "]
Starlink_22->Starlink_59 [color=Black label=" Total Dur: 240.0 
 TR: 67.0 "]
Starlink_59->Starlink_5 [color=Black label=" Total Dur: 240.0 
 TR: 67.0 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 240.0 
 TR: 67.0 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 67.0 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 229.8 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 229.8 "]
Starlink_22->Starlink_50 [color=Black label=" Total Dur: 240.0 
 TR: 229.8 "]
Starlink_50->Starlink_5 [color=Black label=" Total Dur: 240.0 
 TR: 229.8 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 240.0 
 TR: 229.8 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 229.8 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 74.4 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 74.4 "]
Starlink_22->Starlink_31 [color=Black label=" Total Dur: 240.0 
 TR: 74.4 "]
Starlink_31->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 74.4 "]
Starlink_28->Starlink_33 [color=Black label=" Total Dur: 240.0 
 TR: 74.4 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 74.4 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 44.5 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 44.5 "]
Starlink_22->Starlink_31 [color=Black label=" Total Dur: 240.0 
 TR: 44.5 "]
Starlink_31->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 44.5 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 44.5 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 44.5 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 43.9 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 43.9 "]
Starlink_22->Starlink_31 [color=Black label=" Total Dur: 240.0 
 TR: 43.9 "]
Starlink_31->Starlink_41 [color=Black label=" Total Dur: 240.0 
 TR: 43.9 "]
Starlink_41->Starlink_6 [color=Black label=" Total Dur: 240.0 
 TR: 43.9 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 43.9 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 36.1 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 240.0 
 TR: 36.1 "]
Starlink_8->Starlink_13 [color=Black label=" Total Dur: 240.0 
 TR: 36.1 "]
Starlink_13->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 36.1 "]
Starlink_42->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 36.1 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 36.1 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 42.4 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 260.0 
 TR: 42.4 "]
Starlink_8->Starlink_13 [color=Black label=" Total Dur: 260.0 
 TR: 42.4 "]
Starlink_13->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 42.4 "]
Starlink_42->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 42.4 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 42.4 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 59.4 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 260.0 
 TR: 59.4 "]
Starlink_8->Starlink_59 [color=Black label=" Total Dur: 260.0 
 TR: 59.4 "]
Starlink_59->Starlink_5 [color=Black label=" Total Dur: 260.0 
 TR: 59.4 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 59.4 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 59.4 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 50.3 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 50.3 "]
Starlink_28->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 50.3 "]
Starlink_42->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 50.3 "]
Starlink_41->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 50.3 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 50.3 "]
}
