digraph G{
layout=dot
graph [ dpi = 100 ];
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 64.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 64.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 70.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 70.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 70.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 70.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 65.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 65.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 65.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 65.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 59.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 59.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 59.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 59.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 51.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 51.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 51.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 51.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 64.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 64.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 64.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 64.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 63.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 63.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 63.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 46.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 46.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 46.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 46.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 46.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 46.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 38.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 38.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 38.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 38.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 38.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 38.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 31.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 31.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 31.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 31.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 31.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 31.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 41.3 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 41.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 41.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 41.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 41.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 41.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 96.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 96.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 96.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 96.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 96.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 96.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 100.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 100.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 100.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 100.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 100.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 100.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 89.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 89.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 89.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 89.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 89.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 89.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 129.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 129.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 129.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 129.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 129.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 129.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 117.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 117.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 117.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 123.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 123.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 123.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 123.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 123.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 123.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 127.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 127.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 127.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 127.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 127.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 127.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 117.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 117.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 117.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 117.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
