digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 101.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 83.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 83.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 83.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 83.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 74.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 74.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 74.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 74.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 64.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 64.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 64.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 64.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 80.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 80.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 80.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 80.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 77.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 77.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 77.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 77.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 71.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 71.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 71.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 71.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_5->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_5->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 19.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 19.8 "]
SAT_8->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 19.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 19.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 19.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_4->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 87.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 87.8 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 87.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 87.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 48.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 48.4 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 48.4 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 48.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 48.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 127.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 127.8 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 127.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 127.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 127.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 115.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 115.3 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 115.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 115.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 115.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 115.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 105.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 105.4 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 105.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 105.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 105.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 105.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 40.0 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 40.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 40.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 40.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 40.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 143.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 143.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 143.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 143.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 143.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 143.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 152.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 152.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 152.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 152.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 152.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 152.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 143.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 143.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 143.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 143.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 143.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 143.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 154.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 154.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 154.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 154.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 154.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 154.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 148.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 148.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 148.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 148.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 148.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 148.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 136.9 "]
