digraph G{
layout=dot
graph [ dpi = 100 ];
Budapest->SAT_2 [color=Black label=" Total Dur: 93.0 
 TR: 77.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 93.0 
 TR: 77.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 94.0 
 TR: 94.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 94.0 
 TR: 94.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 94.0 
 TR: 94.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 94.0 
 TR: 94.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 94.0 
 TR: 85.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 94.0 
 TR: 85.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 94.0 
 TR: 85.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 94.0 
 TR: 85.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 105.0 
 TR: 84.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 105.0 
 TR: 84.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 105.0 
 TR: 84.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 105.0 
 TR: 84.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 105.0 
 TR: 79.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 105.0 
 TR: 79.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 105.0 
 TR: 79.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 105.0 
 TR: 79.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 108.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 108.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 108.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 108.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 108.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 95.0 
 TR: 108.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 100.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 58.0 
 TR: 100.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 58.0 
 TR: 100.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 100.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 100.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 100.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 120.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 120.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 120.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 95.0 
 TR: 120.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 120.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 95.0 
 TR: 120.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 121.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 121.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 121.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 95.0 
 TR: 121.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 121.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 95.0 
 TR: 121.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 59.0 
 TR: 28.4 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 59.0 
 TR: 28.4 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 59.0 
 TR: 28.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 59.0 
 TR: 28.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 59.0 
 TR: 28.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 59.0 
 TR: 28.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 57.6 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 57.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 57.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 57.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 63.0 
 TR: 57.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 63.0 
 TR: 57.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 84.0 
 TR: 69.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 84.0 
 TR: 69.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 84.0 
 TR: 69.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 84.0 
 TR: 69.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 84.0 
 TR: 69.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 84.0 
 TR: 69.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 93.0 
 TR: 111.0 "]
SAT_10->Budapest [color=Black label=" Total Dur: 93.0 
 TR: 111.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 93.0 
 TR: 111.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 93.0 
 TR: 111.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 93.0 
 TR: 111.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 93.0 
 TR: 111.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 106.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 58.0 
 TR: 106.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 58.0 
 TR: 106.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 106.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 106.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 106.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 93.0 
 TR: 141.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 93.0 
 TR: 141.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 93.0 
 TR: 141.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 93.0 
 TR: 141.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 93.0 
 TR: 141.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 93.0 
 TR: 141.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 93.0 
 TR: 144.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 93.0 
 TR: 144.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 93.0 
 TR: 144.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 93.0 
 TR: 144.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 93.0 
 TR: 144.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 93.0 
 TR: 144.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 94.0 
 TR: 127.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 94.0 
 TR: 127.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 94.0 
 TR: 127.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 94.0 
 TR: 127.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 94.0 
 TR: 127.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 94.0 
 TR: 127.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 94.0 
 TR: 115.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 94.0 
 TR: 115.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 94.0 
 TR: 115.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 94.0 
 TR: 115.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 94.0 
 TR: 115.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 94.0 
 TR: 115.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 124.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 58.0 
 TR: 124.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 58.0 
 TR: 124.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 124.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 124.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 124.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 94.0 
 TR: 156.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 94.0 
 TR: 156.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 94.0 
 TR: 156.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 94.0 
 TR: 156.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 94.0 
 TR: 156.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 94.0 
 TR: 156.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 105.0 
 TR: 118.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 105.0 
 TR: 118.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 105.0 
 TR: 118.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 105.0 
 TR: 118.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 105.0 
 TR: 118.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 105.0 
 TR: 118.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 105.0 
 TR: 108.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 105.0 
 TR: 108.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 105.0 
 TR: 108.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 105.0 
 TR: 108.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 105.0 
 TR: 108.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 105.0 
 TR: 108.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 129.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 58.0 
 TR: 129.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 58.0 
 TR: 129.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 129.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 129.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 129.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 105.0 
 TR: 131.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 105.0 
 TR: 131.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 105.0 
 TR: 131.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 105.0 
 TR: 131.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 105.0 
 TR: 131.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 105.0 
 TR: 131.6 "]
}
