digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 70.3 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 107.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 107.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 107.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 107.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 107.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 142.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 142.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 142.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 142.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 142.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 142.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 127.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 127.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 127.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 127.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 127.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 127.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 147.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 147.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 147.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 147.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 147.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 147.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 91.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 91.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 91.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 91.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 91.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 91.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 128.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 128.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 128.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 128.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 128.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 128.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 120.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 120.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 120.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 120.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 120.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 142.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 142.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 142.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 142.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 142.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 142.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 134.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 134.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 134.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 134.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 134.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 134.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 118.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 118.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 118.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 118.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 118.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 143.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 143.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 143.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 143.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 143.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 143.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 112.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 129.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 116.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 116.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 116.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
