digraph G{
layout=dot
graph [ dpi = 100 ];
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 76.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 76.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 76.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 76.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 70.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 70.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 70.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 70.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 67.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 67.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 67.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 67.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 60.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 60.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 60.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 60.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 69.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 69.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 69.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 69.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 71.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 71.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 71.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 71.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 51.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 51.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 51.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 57.3 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 57.3 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 47.0 
 TR: 57.3 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 57.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 57.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 57.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 57.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 57.5 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 57.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 57.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 57.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 57.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 49.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 49.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 49.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 49.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 49.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 49.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 40.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 40.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 40.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 40.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 40.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 40.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 53.0 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 53.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 53.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 53.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 53.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 53.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 136.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 137.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 137.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 137.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 137.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 137.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 137.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 117.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 117.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 117.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 132.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 132.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 132.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 132.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 132.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 132.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 139.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 139.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 139.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 139.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 139.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 139.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 139.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 139.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 139.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 139.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 139.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 139.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
