digraph G{
layouit=dot
graph [ dpi = 300 ];
rankdir=LR;
Budapest
NewYork
Budapest->Starlink_2 [color=chartreuse2 label=" Transmittance: 28.3, duration: 180.0 seconds 
 total duration usage: 41.1% "]
Starlink_2->Starlink_6 [color=chartreuse2 label=" Transmittance: 28.3, duration: 180.0 seconds 
 total duration usage: 100.0% "]
Starlink_6->NewYork [color=chartreuse2 label=" Transmittance: 28.3, duration: 180.0 seconds 
Starlink_2->Starlink_5 [color=Black label=" D: 438.0 
 TR: 5.9 "]
Starlink_5->NewYork [color=Black label=" D: 438.0 
 TR: 5.9 "]
Budapest->Starlink_2 [color=Black label=" D: 438.0 
 TR: 9.8 "]
Starlink_2->Starlink_5 [color=Black label=" D: 438.0 
 TR: 9.8 "]
Starlink_5->NewYork [color=Black label=" D: 438.0 
 TR: 9.8 "]
Budapest->Starlink_2 [color=Black label=" D: 141.0 
 TR: 1.6 "]
Starlink_2->Berlin [color=Black label=" D: 141.0 
 TR: 1.6 "]
Berlin->Starlink_1 [color=Black label=" D: 141.0 
 TR: 1.6 "]
Starlink_1->NewYork [color=Black label=" D: 141.0 
 TR: 1.6 "]
Budapest->Starlink_2 [color=Black label=" D: 141.0 
 TR: 1.5 "]
Starlink_2->Berlin [color=Black label=" D: 141.0 
 TR: 1.5 "]
Berlin->Starlink_1 [color=Black label=" D: 141.0 
 TR: 1.5 "]
Starlink_1->NewYork [color=Black label=" D: 141.0 
 TR: 1.5 "]
Budapest->Starlink_2 [color=Black label=" D: 141.0 
 TR: 1.8 "]
Starlink_2->Berlin [color=Black label=" D: 141.0 
 TR: 1.8 "]
Berlin->Starlink_1 [color=Black label=" D: 141.0 
 TR: 1.8 "]
Starlink_1->NewYork [color=Black label=" D: 141.0 
 TR: 1.8 "]
Budapest->Starlink_2 [color=Black label=" D: 141.0 
 TR: 1.8 "]
Starlink_2->Berlin [color=Black label=" D: 141.0 
 TR: 1.8 "]
Berlin->Starlink_1 [color=Black label=" D: 141.0 
 TR: 1.8 "]
Starlink_1->NewYork [color=Black label=" D: 141.0 
 TR: 1.8 "]
Budapest->Starlink_2 [color=Black label=" D: 141.0 
 TR: 1.5 "]
Starlink_2->Berlin [color=Black label=" D: 141.0 
 TR: 1.5 "]
Berlin->Starlink_1 [color=Black label=" D: 141.0 
 TR: 1.5 "]
Starlink_1->Starlink_4 [color=Black label=" D: 141.0 
 TR: 1.5 "]
Starlink_4->NewYork [color=Black label=" D: 141.0 
 TR: 1.5 "]
Budapest->Starlink_2 [color=Black label=" D: 141.0 
 TR: 1.6 "]
Starlink_2->Berlin [color=Black label=" D: 141.0 
 TR: 1.6 "]
Berlin->Starlink_1 [color=Black label=" D: 141.0 
 TR: 1.6 "]
Starlink_1->Starlink_4 [color=Black label=" D: 141.0 
 TR: 1.6 "]
Starlink_4->NewYork [color=Black label=" D: 141.0 
 TR: 1.6 "]
Budapest->Starlink_2 [color=Black label=" D: 126.0 
 TR: 0.7 "]
Starlink_2->Berlin [color=Black label=" D: 126.0 
 TR: 0.7 "]
Berlin->Starlink_1 [color=Black label=" D: 126.0 
 TR: 0.7 "]
Starlink_1->Starlink_4 [color=Black label=" D: 126.0 
 TR: 0.7 "]
Starlink_4->NewYork [color=Black label=" D: 126.0 
 TR: 0.7 "]
Budapest->Starlink_2 [color=Black label=" D: 141.0 
 TR: 3.1 "]
Starlink_2->Berlin [color=Black label=" D: 141.0 
 TR: 3.1 "]
Berlin->Starlink_1 [color=Black label=" D: 141.0 
 TR: 3.1 "]
Starlink_1->Starlink_4 [color=Black label=" D: 141.0 
 TR: 3.1 "]
Starlink_4->NewYork [color=Black label=" D: 141.0 
 TR: 3.1 "]
Budapest->Starlink_2 [color=Black label=" D: 141.0 
 TR: 4.7 "]
Starlink_2->Berlin [color=Black label=" D: 141.0 
 TR: 4.7 "]
Berlin->Starlink_1 [color=Black label=" D: 141.0 
 TR: 4.7 "]
Starlink_1->Starlink_4 [color=Black label=" D: 141.0 
 TR: 4.7 "]
Starlink_4->NewYork [color=Black label=" D: 141.0 
 TR: 4.7 "]
Budapest->Starlink_2 [color=Black label=" D: 141.0 
 TR: 1.2 "]
Starlink_2->Berlin [color=Black label=" D: 141.0 
 TR: 1.2 "]
Berlin->Starlink_1 [color=Black label=" D: 141.0 
 TR: 1.2 "]
Starlink_1->Starlink_4 [color=Black label=" D: 141.0 
 TR: 1.2 "]
Starlink_4->Starlink_8 [color=Black label=" D: 141.0 
 TR: 1.2 "]
Starlink_8->NewYork [color=Black label=" D: 141.0 
 TR: 1.2 "]
Budapest->Starlink_2 [color=Black label=" D: 141.0 
 TR: 2.7 "]
Starlink_2->Berlin [color=Black label=" D: 141.0 
 TR: 2.7 "]
Berlin->Starlink_1 [color=Black label=" D: 141.0 
 TR: 2.7 "]
Starlink_1->Starlink_4 [color=Black label=" D: 141.0 
 TR: 2.7 "]
Starlink_4->Starlink_8 [color=Black label=" D: 141.0 
 TR: 2.7 "]
Starlink_8->NewYork [color=Black label=" D: 141.0 
 TR: 2.7 "]
Budapest->Starlink_2 [color=Black label=" D: 141.0 
 TR: 1.8 "]
Starlink_2->Berlin [color=Black label=" D: 141.0 
 TR: 1.8 "]
Berlin->Starlink_1 [color=Black label=" D: 141.0 
 TR: 1.8 "]
Starlink_1->Starlink_4 [color=Black label=" D: 141.0 
 TR: 1.8 "]
Starlink_4->Starlink_8 [color=Black label=" D: 141.0 
 TR: 1.8 "]
Starlink_8->NewYork [color=Black label=" D: 141.0 
 TR: 1.8 "]
Budapest->Starlink_2 [color=Black label=" D: 141.0 
 TR: 9.5 "]
Starlink_2->Berlin [color=Black label=" D: 141.0 
 TR: 9.5 "]
Berlin->Starlink_1 [color=Black label=" D: 141.0 
 TR: 9.5 "]
Starlink_1->Starlink_4 [color=Black label=" D: 141.0 
 TR: 9.5 "]
Starlink_4->Starlink_8 [color=Black label=" D: 141.0 
 TR: 9.5 "]
Starlink_8->NewYork [color=Black label=" D: 141.0 
 TR: 9.5 "]
Budapest->Starlink_2 [color=Black label=" D: 141.0 
 TR: 22.7 "]
Starlink_2->Berlin [color=Black label=" D: 141.0 
 TR: 22.7 "]
Berlin->Starlink_1 [color=Black label=" D: 141.0 
 TR: 22.7 "]
Starlink_1->Starlink_4 [color=Black label=" D: 141.0 
 TR: 22.7 "]
Starlink_4->Starlink_8 [color=Black label=" D: 141.0 
 TR: 22.7 "]
Starlink_8->NewYork [color=Black label=" D: 141.0 
 TR: 22.7 "]
Budapest->Starlink_2 [color=Black label=" D: 141.0 
 TR: 6.6 "]
Starlink_2->Berlin [color=Black label=" D: 141.0 
 TR: 6.6 "]
Berlin->Starlink_1 [color=Black label=" D: 141.0 
 TR: 6.6 "]
Starlink_1->Starlink_4 [color=Black label=" D: 141.0 
 TR: 6.6 "]
Starlink_4->Starlink_8 [color=Black label=" D: 141.0 
 TR: 6.6 "]
Starlink_8->NewYork [color=Black label=" D: 141.0 
 TR: 6.6 "]
}
