digraph G{
layouit=dot
graph [ dpi = 300 ];
rankdir=LR;
Budapest
NewYork
Budapest->Starlink_6 [color=goldenrod1 label=" Transmittance: 52.4, duration: 314.0 seconds 
 total duration usage: 100.0% "]
Starlink_6->Starlink_3 [color=goldenrod1 label=" Transmittance: 52.4, duration: 314.0 seconds 
 total duration usage: 26.2% "]
Starlink_3->Starlink_7 [color=goldenrod1 label=" Transmittance: 52.4, duration: 314.0 seconds 
 total duration usage: 89.2% "]
Starlink_3->Starlink_7 [color=Black label=" D: 314.0 
 TR: 2.3 "]
Starlink_7->NewYork [color=Black label=" D: 314.0 
 TR: 2.3 "]
Budapest->Starlink_6 [color=Black label=" D: 314.0 
 TR: 28.3 "]
Starlink_6->NewYork [color=Black label=" D: 314.0 
 TR: 28.3 "]
Budapest->Starlink_6 [color=Black label=" D: 314.0 
 TR: 38.1 "]
Starlink_6->Starlink_3 [color=Black label=" D: 314.0 
 TR: 38.1 "]
Starlink_3->Starlink_7 [color=Black label=" D: 314.0 
 TR: 38.1 "]
Starlink_7->NewYork [color=Black label=" D: 314.0 
 TR: 38.1 "]
Budapest->Starlink_6 [color=Black label=" D: 154.0 
 TR: 1.4 "]
Starlink_6->Berlin [color=Black label=" D: 154.0 
 TR: 1.4 "]
Berlin->Starlink_5 [color=Black label=" D: 154.0 
 TR: 1.4 "]
Starlink_5->NewYork [color=Black label=" D: 154.0 
 TR: 1.4 "]
Budapest->Starlink_6 [color=Black label=" D: 154.0 
 TR: 5.9 "]
Starlink_6->Berlin [color=Black label=" D: 154.0 
 TR: 5.9 "]
Berlin->Starlink_5 [color=Black label=" D: 154.0 
 TR: 5.9 "]
Starlink_5->NewYork [color=Black label=" D: 154.0 
 TR: 5.9 "]
Budapest->Starlink_6 [color=Black label=" D: 154.0 
 TR: 9.8 "]
Starlink_6->Berlin [color=Black label=" D: 154.0 
 TR: 9.8 "]
Berlin->Starlink_5 [color=Black label=" D: 154.0 
 TR: 9.8 "]
Starlink_5->NewYork [color=Black label=" D: 154.0 
 TR: 9.8 "]
Budapest->Starlink_6 [color=Black label=" D: 154.0 
 TR: 2.2 "]
Starlink_6->Berlin [color=Black label=" D: 154.0 
 TR: 2.2 "]
Berlin->Starlink_5 [color=Black label=" D: 154.0 
 TR: 2.2 "]
Starlink_5->Starlink_2 [color=Black label=" D: 154.0 
 TR: 2.2 "]
Starlink_2->NewYork [color=Black label=" D: 154.0 
 TR: 2.2 "]
Budapest->Starlink_6 [color=Black label=" D: 154.0 
 TR: 2.1 "]
Starlink_6->Berlin [color=Black label=" D: 154.0 
 TR: 2.1 "]
Berlin->Starlink_5 [color=Black label=" D: 154.0 
 TR: 2.1 "]
Starlink_5->Starlink_2 [color=Black label=" D: 154.0 
 TR: 2.1 "]
Starlink_2->NewYork [color=Black label=" D: 154.0 
 TR: 2.1 "]
Budapest->Starlink_6 [color=Black label=" D: 154.0 
 TR: 1.2 "]
Starlink_6->Berlin [color=Black label=" D: 154.0 
 TR: 1.2 "]
Berlin->Starlink_5 [color=Black label=" D: 154.0 
 TR: 1.2 "]
Starlink_5->Starlink_8 [color=Black label=" D: 154.0 
 TR: 1.2 "]
Starlink_8->NewYork [color=Black label=" D: 154.0 
 TR: 1.2 "]
Budapest->Starlink_6 [color=Black label=" D: 154.0 
 TR: 2.7 "]
Starlink_6->Berlin [color=Black label=" D: 154.0 
 TR: 2.7 "]
Berlin->Starlink_5 [color=Black label=" D: 154.0 
 TR: 2.7 "]
Starlink_5->Starlink_8 [color=Black label=" D: 154.0 
 TR: 2.7 "]
Starlink_8->NewYork [color=Black label=" D: 154.0 
 TR: 2.7 "]
Budapest->Starlink_6 [color=Black label=" D: 154.0 
 TR: 1.8 "]
Starlink_6->Berlin [color=Black label=" D: 154.0 
 TR: 1.8 "]
Berlin->Starlink_5 [color=Black label=" D: 154.0 
 TR: 1.8 "]
Starlink_5->Starlink_8 [color=Black label=" D: 154.0 
 TR: 1.8 "]
Starlink_8->NewYork [color=Black label=" D: 154.0 
 TR: 1.8 "]
Budapest->Starlink_6 [color=Black label=" D: 154.0 
 TR: 9.5 "]
Starlink_6->Berlin [color=Black label=" D: 154.0 
 TR: 9.5 "]
Berlin->Starlink_5 [color=Black label=" D: 154.0 
 TR: 9.5 "]
Starlink_5->Starlink_8 [color=Black label=" D: 154.0 
 TR: 9.5 "]
Starlink_8->NewYork [color=Black label=" D: 154.0 
 TR: 9.5 "]
Budapest->Starlink_6 [color=Black label=" D: 154.0 
 TR: 22.7 "]
Starlink_6->Berlin [color=Black label=" D: 154.0 
 TR: 22.7 "]
Berlin->Starlink_5 [color=Black label=" D: 154.0 
 TR: 22.7 "]
Starlink_5->Starlink_8 [color=Black label=" D: 154.0 
 TR: 22.7 "]
Starlink_8->NewYork [color=Black label=" D: 154.0 
 TR: 22.7 "]
Budapest->Starlink_6 [color=Black label=" D: 154.0 
 TR: 6.6 "]
Starlink_6->Berlin [color=Black label=" D: 154.0 
 TR: 6.6 "]
Berlin->Starlink_5 [color=Black label=" D: 154.0 
 TR: 6.6 "]
Starlink_5->Starlink_8 [color=Black label=" D: 154.0 
 TR: 6.6 "]
Starlink_8->NewYork [color=Black label=" D: 154.0 
 TR: 6.6 "]
Budapest->Starlink_6 [color=Black label=" D: 154.0 
 TR: 2.0 "]
Starlink_6->Berlin [color=Black label=" D: 154.0 
 TR: 2.0 "]
Berlin->Starlink_5 [color=Black label=" D: 154.0 
 TR: 2.0 "]
Starlink_5->Starlink_2 [color=Black label=" D: 154.0 
 TR: 2.0 "]
Starlink_2->Starlink_6 [color=Black label=" D: 154.0 
 TR: 2.0 "]
Starlink_6->NewYork [color=Black label=" D: 154.0 
 TR: 2.0 "]
Budapest->Starlink_6 [color=Black label=" D: 154.0 
 TR: 17.4 "]
Starlink_6->Berlin [color=Black label=" D: 154.0 
 TR: 17.4 "]
Berlin->Starlink_5 [color=Black label=" D: 154.0 
 TR: 17.4 "]
Starlink_5->Starlink_2 [color=Black label=" D: 154.0 
 TR: 17.4 "]
Starlink_2->Starlink_6 [color=Black label=" D: 154.0 
 TR: 17.4 "]
Starlink_6->NewYork [color=Black label=" D: 154.0 
 TR: 17.4 "]
Budapest->Starlink_6 [color=Black label=" D: 154.0 
 TR: 28.2 "]
Starlink_6->Berlin [color=Black label=" D: 154.0 
 TR: 28.2 "]
Berlin->Starlink_5 [color=Black label=" D: 154.0 
 TR: 28.2 "]
Starlink_5->Starlink_2 [color=Black label=" D: 154.0 
 TR: 28.2 "]
Starlink_2->Starlink_6 [color=Black label=" D: 154.0 
 TR: 28.2 "]
Starlink_6->NewYork [color=Black label=" D: 154.0 
 TR: 28.2 "]
Budapest->Starlink_6 [color=Black label=" D: 126.0 
 TR: 0.7 "]
Starlink_6->Berlin [color=Black label=" D: 126.0 
 TR: 0.7 "]
Berlin->Starlink_5 [color=Black label=" D: 126.0 
 TR: 0.7 "]
Starlink_5->Starlink_8 [color=Black label=" D: 126.0 
 TR: 0.7 "]
Starlink_8->Starlink_4 [color=Black label=" D: 126.0 
 TR: 0.7 "]
Starlink_4->NewYork [color=Black label=" D: 126.0 
 TR: 0.7 "]
Budapest->Starlink_6 [color=Black label=" D: 154.0 
 TR: 3.1 "]
Starlink_6->Berlin [color=Black label=" D: 154.0 
 TR: 3.1 "]
Berlin->Starlink_5 [color=Black label=" D: 154.0 
 TR: 3.1 "]
Starlink_5->Starlink_8 [color=Black label=" D: 154.0 
 TR: 3.1 "]
Starlink_8->Starlink_4 [color=Black label=" D: 154.0 
 TR: 3.1 "]
Starlink_4->NewYork [color=Black label=" D: 154.0 
 TR: 3.1 "]
Budapest->Starlink_6 [color=Black label=" D: 154.0 
 TR: 4.7 "]
Starlink_6->Berlin [color=Black label=" D: 154.0 
 TR: 4.7 "]
Berlin->Starlink_5 [color=Black label=" D: 154.0 
 TR: 4.7 "]
Starlink_5->Starlink_8 [color=Black label=" D: 154.0 
 TR: 4.7 "]
Starlink_8->Starlink_4 [color=Black label=" D: 154.0 
 TR: 4.7 "]
Starlink_4->NewYork [color=Black label=" D: 154.0 
 TR: 4.7 "]
}
