digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 62.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 62.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 105.0 
 TR: 72.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 105.0 
 TR: 72.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 105.0 
 TR: 72.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 105.0 
 TR: 72.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 105.0 
 TR: 69.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 105.0 
 TR: 69.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 105.0 
 TR: 69.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 105.0 
 TR: 69.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 95.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 95.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 95.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 95.0 
 TR: 95.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 95.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 95.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 110.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 110.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 110.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 95.0 
 TR: 110.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 110.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 110.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 111.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 111.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 111.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 95.0 
 TR: 111.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 111.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 111.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 59.0 
 TR: 56.4 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 59.0 
 TR: 56.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 59.0 
 TR: 56.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 59.0 
 TR: 56.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 59.0 
 TR: 56.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 59.0 
 TR: 56.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 49.2 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 49.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 49.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 49.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 63.0 
 TR: 49.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 63.0 
 TR: 49.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 84.0 
 TR: 59.2 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 84.0 
 TR: 59.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 84.0 
 TR: 59.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 84.0 
 TR: 59.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 84.0 
 TR: 59.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 84.0 
 TR: 59.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 94.0 
 TR: 117.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 94.0 
 TR: 117.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 94.0 
 TR: 117.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 94.0 
 TR: 117.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 94.0 
 TR: 117.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 94.0 
 TR: 117.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 94.0 
 TR: 106.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 94.0 
 TR: 106.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 94.0 
 TR: 106.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 94.0 
 TR: 106.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 94.0 
 TR: 106.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 94.0 
 TR: 106.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 94.0 
 TR: 147.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 94.0 
 TR: 147.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 94.0 
 TR: 147.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 94.0 
 TR: 147.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 94.0 
 TR: 147.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 94.0 
 TR: 147.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 96.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 95.0 
 TR: 96.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 96.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 96.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 96.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 96.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 120.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 95.0 
 TR: 120.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 120.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 95.0 
 TR: 120.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 120.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 120.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 124.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 95.0 
 TR: 124.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 124.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 95.0 
 TR: 124.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 124.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 124.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 105.0 
 TR: 107.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 105.0 
 TR: 107.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 105.0 
 TR: 107.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 105.0 
 TR: 107.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 105.0 
 TR: 107.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 105.0 
 TR: 107.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 104.0 
 TR: 99.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 104.0 
 TR: 99.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 104.0 
 TR: 99.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 104.0 
 TR: 99.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 104.0 
 TR: 99.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 104.0 
 TR: 99.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 105.0 
 TR: 121.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 105.0 
 TR: 121.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 105.0 
 TR: 121.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 105.0 
 TR: 121.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 105.0 
 TR: 121.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 105.0 
 TR: 121.5 "]
}
