digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_11->SAT_8 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 49.9 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 49.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 49.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 49.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 49.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 49.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 40.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 40.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 40.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 40.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 40.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 40.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 93.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 93.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 93.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 93.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 93.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 93.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 88.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 88.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 88.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 88.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 88.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 88.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 95.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 95.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 95.1 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 95.1 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 95.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 95.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 82.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 82.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 82.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 82.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 82.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 82.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 126.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 126.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 126.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 126.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 126.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 126.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 124.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 124.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 124.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 124.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 124.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 124.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 111.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 111.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 111.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 111.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 111.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 111.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 118.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 118.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 118.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 118.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 118.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 122.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 122.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 122.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 122.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 122.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 122.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 105.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 105.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 105.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 105.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 105.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 105.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 103.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 103.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 103.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 103.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 103.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 103.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 86.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 86.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 86.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 86.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 86.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 86.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 90.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 90.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 90.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 90.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 90.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 90.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 85.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 85.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 85.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 85.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 85.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 85.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 109.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 109.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 109.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 109.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 119.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 119.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 119.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 119.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 119.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 78.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 78.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 78.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 78.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 78.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 78.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
