digraph G{
layout=dot
graph [ dpi = 100 ];
Paris->SAT_10 [color=Black label=" Total Dur: 140.0 
 TR: 114.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 140.0 
 TR: 114.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 140.0 
 TR: 114.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 140.0 
 TR: 114.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 140.0 
 TR: 114.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 140.0 
 TR: 114.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 140.0 
 TR: 102.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 140.0 
 TR: 102.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 140.0 
 TR: 102.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 140.0 
 TR: 102.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 140.0 
 TR: 102.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 140.0 
 TR: 102.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 96.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 56.0 
 TR: 96.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 96.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 96.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 96.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 56.0 
 TR: 96.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 165.0 
 TR: 122.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 165.0 
 TR: 122.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 165.0 
 TR: 122.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 165.0 
 TR: 122.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 165.0 
 TR: 122.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 165.0 
 TR: 122.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 165.0 
 TR: 116.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 165.0 
 TR: 116.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 165.0 
 TR: 116.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 165.0 
 TR: 116.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 165.0 
 TR: 116.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 165.0 
 TR: 116.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 148.0 
 TR: 104.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 148.0 
 TR: 104.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 148.0 
 TR: 104.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 148.0 
 TR: 104.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 148.0 
 TR: 104.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 148.0 
 TR: 104.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 104.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 56.0 
 TR: 104.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 104.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 104.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 104.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 56.0 
 TR: 104.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 201.0 
 TR: 120.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 201.0 
 TR: 120.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 201.0 
 TR: 120.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 201.0 
 TR: 120.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 201.0 
 TR: 120.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 201.0 
 TR: 120.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 183.0 
 TR: 118.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 183.0 
 TR: 118.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 183.0 
 TR: 118.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 183.0 
 TR: 118.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 183.0 
 TR: 118.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 183.0 
 TR: 118.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 148.0 
 TR: 101.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 148.0 
 TR: 101.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 148.0 
 TR: 101.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 148.0 
 TR: 101.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 148.0 
 TR: 101.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 148.0 
 TR: 101.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 105.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 56.0 
 TR: 105.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 105.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 105.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 105.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 56.0 
 TR: 105.1 "]
}
