digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 58.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 58.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 58.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 58.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 38.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 38.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 38.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 38.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 38.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 38.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 31.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 31.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 31.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 31.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 31.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 31.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 41.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 41.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 41.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 41.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 41.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 41.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 138.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 138.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 138.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 138.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 138.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 138.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 135.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 135.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 135.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 135.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 135.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 135.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 91.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 91.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 91.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 91.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 91.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 91.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 110.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 110.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 110.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 110.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 110.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 111.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 111.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 111.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 111.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 111.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 111.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 128.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 128.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 128.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 128.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 128.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 128.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 113.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 113.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 113.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 113.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 118.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 118.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 118.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 118.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 118.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 114.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 114.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 114.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 114.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 114.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 97.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 97.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 97.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 97.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 97.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 97.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 91.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 91.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 91.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 91.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 91.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 91.9 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 91.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 91.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 91.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 91.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 91.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 91.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 97.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 97.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 97.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 97.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 97.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 97.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 94.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 94.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 94.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 94.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 94.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 94.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 87.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 87.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 87.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 87.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 87.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 87.2 "]
}
